Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2231.646710
SE: 1052.746636
pval: 0.034443
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1388.285319  5701.453740  ... -12586.256564   9809.685927
Treatment_FIN              2231.646710  1052.746636  ...    163.993951   4299.299470
Treatment_MKT              3525.369489  1197.890749  ...   1172.645645   5878.093333
Gender                    -1658.876392  1088.549013  ...  -3796.847005    479.094220
Age                         -33.435494    52.722834  ...   -136.986063     70.115075
Children_total              182.208039   363.648170  ...   -532.017129    896.433206
Race_SAblackcolored        2817.488548  4863.113137  ...  -6733.935273  12368.912369
Race_Foreigner             1353.316836  4856.305990  ...  -8184.737371  10891.371043
Educ_high                  2569.426468  1012.788825  ...    580.253065   4558.599871
Operating_yearstotal        166.845104    77.808261  ...     14.025365    319.664842
Activity_Hours              -34.511762    23.149757  ...    -79.979168     10.955643
pre_Employees1_composite   1521.536589   259.740975  ...   1011.390913   2031.682264
FormalReg                 -1338.750306  1013.937030  ...  -3330.178848    652.678237
pre_Profits3_composite_w1     0.545671     0.115254  ...      0.319307      0.772036
Ind2_SIC15                  237.749687  5929.934537  ... -11408.970511  11884.469885
Ind2_SIC17                -6089.746989  3482.138747  ... -12928.860544    749.366566
Ind2_SIC23                -1301.177386  2240.034329  ...  -5700.729001   3098.374229
Ind2_SIC25                 4006.507842  7396.545629  ... -10520.717853  18533.733537
Ind2_SIC34                -3962.389862  2720.692973  ...  -9305.981702   1381.201977
Ind2_SIC41                  188.338295  3839.944104  ...  -7353.524820   7730.201410
Ind2_SIC54                  702.645736  2167.548173  ...  -3554.539049   4959.830522
Ind2_SIC56                -1474.655368  2200.674831  ...  -5796.902747   2847.592011
Ind2_SIC57                 5146.824072  3846.490983  ...  -2407.897477  12701.545621
Ind2_SIC58                -2316.957164  2289.636182  ...  -6813.929567   2180.015239
Ind2_SIC59                  754.986616  2572.351001  ...  -4297.253367   5807.226598
Ind2_SIC72                -1674.981281  1998.793278  ...  -5600.722097   2250.759535
Ind2_SIC73                -4944.419408  2375.143015  ...  -9609.331971   -279.506844
Ind2_SIC75                 3341.409406  3946.540868  ...  -4409.815663  11092.634475
Ind2_SIC76                -2271.605310  2155.861917  ...  -6505.837642   1962.627021
Ind2_SIC83                -5604.368863  2716.368319  ... -10939.466842   -269.270884

[30 rows x 6 columns]
