Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2224.923111
SE: 1055.847531
pval: 0.035525
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   475.673007  6023.832999  ... -11355.468977  12306.814992
Treatment_FIN              2224.923111  1055.847531  ...    151.180022   4298.666199
Treatment_MKT              3553.346668  1198.502442  ...   1199.421423   5907.271912
Gender                    -1630.644057  1091.674919  ...  -3774.754122    513.466008
Age                         -71.896006    68.815792  ...   -207.054036     63.262024
Children_total              207.033541   371.582393  ...   -522.774880    936.841963
Race_SAblackcolored        2374.896129  4887.792948  ...  -7225.000211  11974.792469
Race_Foreigner              956.074257  4867.540231  ...  -8604.044623  10516.193137
Educ_high                  2513.626008  1004.458124  ...    540.814563   4486.437452
Operating_yearstotal        192.762924    78.625199  ...     38.338675    347.187174
Activity_Hours              -36.194557    23.416839  ...    -82.186528      9.797413
pre_Employees1_composite   1522.612543   257.218801  ...   1017.420557   2027.804529
FormalReg                 -1321.006275   989.227052  ...  -3263.903050    621.890500
pre_Profits3_composite_w1     0.545397     0.114678  ...      0.320164      0.770630
Ind2_SIC15                  231.194692  5916.462733  ... -11389.066137  11851.455520
Ind2_SIC17                -6210.160478  3453.446923  ... -12992.921701    572.600746
Ind2_SIC23                -1306.231925  2234.811860  ...  -5695.526320   3083.062470
Ind2_SIC25                 4183.347717  7409.510456  ... -10369.341617  18736.037050
Ind2_SIC34                -3868.968616  2751.013587  ...  -9272.111824   1534.174591
Ind2_SIC41                  293.637977  3890.974522  ...  -7348.451707   7935.727661
Ind2_SIC54                  689.135544  2160.220588  ...  -3553.657458   4931.928545
Ind2_SIC56                -1477.596147  2195.824892  ...  -5790.317976   2835.125682
Ind2_SIC57                 4948.695650  3824.078971  ...  -2562.007463  12459.398763
Ind2_SIC58                -2321.648503  2285.346778  ...  -6810.196278   2166.899272
Ind2_SIC59                  608.278411  2533.112198  ...  -4366.894385   5583.451208
Ind2_SIC72                -1757.461535  1980.493270  ...  -5647.260119   2132.337050
Ind2_SIC73                -5055.316119  2349.000763  ...  -9668.883851   -441.748386
Ind2_SIC75                 3149.146913  3913.915201  ...  -4537.999538  10836.293364
Ind2_SIC76                -2294.849422  2153.276603  ...  -6524.004052   1934.305209
Ind2_SIC83                -5589.488146  2707.545044  ... -10907.256724   -271.719569

[30 rows x 6 columns]
