Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2231.921649
SE: 1052.782342
pval: 0.034427
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4551.837619  6071.739445  ... -16477.070519   7373.395281
Treatment_FIN              2231.921649  1052.782342  ...    164.198760   4299.644537
Treatment_MKT              3483.284700  1180.754740  ...   1164.216926   5802.352473
Gender                    -1695.345740  1096.751656  ...  -3849.426799    458.735318
Age                          34.895636    83.697509  ...   -129.490913    199.282185
Children_total              159.884485   356.986427  ...   -541.256650    861.025621
Race_SAblackcolored        3426.924890  5032.957344  ...  -6458.082372  13311.932151
Race_Foreigner             1873.282283  4976.846883  ...  -7901.520921  11648.085487
Educ_high                  2685.776076  1046.206157  ...    630.969179   4740.582972
Operating_yearstotal        148.375720    79.211487  ...     -7.200033    303.951472
Activity_Hours              -33.516381    22.570883  ...    -77.846846     10.814085
pre_Employees1_composite   1524.171330   262.145832  ...   1009.302381   2039.040279
FormalReg                 -1439.150996  1039.879594  ...  -3481.532171    603.230180
pre_Profits3_composite_w1     0.548128     0.115651  ...      0.320983      0.775273
Ind2_SIC15                  167.574537  5931.553022  ... -11482.324456  11817.473531
Ind2_SIC17                -6118.388488  3468.280537  ... -12930.283751    693.506775
Ind2_SIC23                -1358.814634  2293.500040  ...  -5863.375869   3145.746600
Ind2_SIC25                 4054.652756  7396.374787  ... -10472.237397  18581.542908
Ind2_SIC34                -3840.562865  2668.978005  ...  -9082.583641   1401.457910
Ind2_SIC41                  129.989542  3837.161028  ...  -7406.407458   7666.386542
Ind2_SIC54                  648.187380  2199.084962  ...  -3670.937408   4967.312167
Ind2_SIC56                -1529.756892  2235.572901  ...  -5920.546015   2861.032230
Ind2_SIC57                 5250.349120  3813.792126  ...  -2240.150060  12740.848301
Ind2_SIC58                -2336.884402  2266.595861  ...  -6788.604338   2114.835534
Ind2_SIC59                  491.127399  2623.236363  ...  -4661.054255   5643.309053
Ind2_SIC72                -1496.970309  1934.888492  ...  -5297.198582   2303.257964
Ind2_SIC73                -4853.355985  2358.973961  ...  -9486.511630   -220.200339
Ind2_SIC75                 3377.838843  3920.988901  ...  -4323.200746  11078.878433
Ind2_SIC76                -2230.089503  2132.583302  ...  -6418.601344   1958.422337
Ind2_SIC83                -5777.320386  2783.160868  ... -11243.602634   -311.038137

[30 rows x 6 columns]
