Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2204.336078
SE: 1056.572742
pval: 0.037386
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -352.278843  6276.787901  ... -12680.238278  11975.680592
Treatment_FIN              2204.336078  1056.572742  ...    129.168634   4279.503523
Treatment_MKT              3484.967568  1190.185457  ...   1147.377345   5822.557792
Gender                    -1616.145727  1082.551627  ...  -3742.337140    510.045687
Age                         -58.659408    60.147901  ...   -176.793220     59.474403
Children_total              190.340533   362.957811  ...   -522.528731    903.209798
Race_SAblackcolored        2615.432446  4986.095110  ...  -7177.534790  12408.399682
Race_Foreigner             1168.413599  4965.916750  ...  -8584.922218  10921.749416
Educ_high                  2589.644571  1025.969951  ...    574.582706   4604.706436
Operating_yearstotal        180.037258    81.155125  ...     20.644093    339.430422
Activity_Hours              -34.968179    23.035407  ...    -80.210995     10.274637
pre_Employees1_composite   1507.679653   262.142064  ...    992.818106   2022.541201
FormalReg                 -1284.558319  1047.406410  ...  -3341.722580    772.605941
pre_Profits3_composite_w1     0.547182     0.114968  ...      0.321379      0.772986
Ind2_SIC15                  272.028402  5924.926360  ... -11364.855460  11908.912263
Ind2_SIC17                -6012.688290  3481.627638  ... -12850.798000    825.421419
Ind2_SIC23                -1134.835918  2244.840453  ...  -5543.827027   3274.155191
Ind2_SIC25                 3992.909554  7475.499948  ... -10689.386801  18675.205910
Ind2_SIC34                -3933.120277  2728.099047  ...  -9291.258057   1425.017503
Ind2_SIC41                  252.746200  3859.345829  ...  -7327.222979   7832.715379
Ind2_SIC54                  745.751819  2164.330222  ...  -3505.112732   4996.616370
Ind2_SIC56                -1488.317333  2198.526122  ...  -5806.344527   2829.709860
Ind2_SIC57                 5191.883517  3821.592343  ...  -2313.935721  12697.702755
Ind2_SIC58                -2249.471888  2280.926064  ...  -6729.337136   2230.393361
Ind2_SIC59                  707.774334  2522.629641  ...  -4246.810141   5662.358810
Ind2_SIC72                -1729.689786  2024.267044  ...  -5705.462489   2246.082918
Ind2_SIC73                -4879.649243  2386.776919  ...  -9567.411439   -191.887047
Ind2_SIC75                 3363.573158  3940.820291  ...  -4376.416381  11103.562697
Ind2_SIC76                -2207.483022  2161.455210  ...  -6452.700890   2037.734846
Ind2_SIC83                -5335.052502  2761.648675  ... -10759.083611     88.978607

[30 rows x 6 columns]
