Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2228.685309
SE: 1049.749683
pval: 0.034171
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5377.428660  6645.601047  ... -18429.757562   7674.900241
Treatment_FIN              2228.685309  1049.749683  ...    166.918732   4290.451886
Treatment_MKT              3520.793967  1197.261306  ...   1169.306384   5872.281550
Gender                    -1744.847221  1121.424036  ...  -3947.386203    457.691760
Age                          53.546667    87.684312  ...   -118.670184    225.763518
Children_total              145.147191   352.980322  ...   -548.125731    838.420112
Race_SAblackcolored        3578.398551  5105.840776  ...  -6449.755810  13606.552912
Race_Foreigner             2030.986633  5046.625950  ...  -7880.866528  11942.839793
Educ_high                  2665.651179  1042.442391  ...    618.236528   4713.065830
Operating_yearstotal        138.352454    72.240999  ...     -3.532873    280.237781
Activity_Hours              -32.848446    22.300288  ...    -76.647448     10.950556
pre_Employees1_composite   1535.581918   259.180467  ...   1026.537112   2044.626724
FormalReg                 -1506.270284  1045.942320  ...  -3560.558988    548.018421
pre_Profits3_composite_w1     0.547755     0.115437  ...      0.321030      0.774479
Ind2_SIC15                  165.833439  5941.607493  ... -11503.813092  11835.479969
Ind2_SIC17                -6058.671521  3437.056660  ... -12809.241358    691.898317
Ind2_SIC23                -1323.756546  2251.538212  ...  -5745.902425   3098.389332
Ind2_SIC25                 4093.958435  7410.850186  ... -10461.362203  18649.279072
Ind2_SIC34                -3927.766235  2738.470446  ...  -9306.274018   1450.741547
Ind2_SIC41                  145.544106  3827.394680  ...  -7371.671244   7662.759457
Ind2_SIC54                  711.943580  2134.280961  ...  -3479.902556   4903.789715
Ind2_SIC56                -1432.724916  2148.873031  ...  -5653.230687   2787.780856
Ind2_SIC57                 5328.213566  3767.174004  ...  -2070.725038  12727.152170
Ind2_SIC58                -2371.310676  2287.309611  ...  -6863.713566   2121.092214
Ind2_SIC59                  602.030808  2508.002428  ...  -4323.825008   5527.886625
Ind2_SIC72                -1400.381098  1884.884484  ...  -5102.398727   2301.636531
Ind2_SIC73                -4869.062797  2371.877986  ...  -9527.562664   -210.562930
Ind2_SIC75                 3386.996360  3913.113670  ...  -4298.575838  11072.568558
Ind2_SIC76                -2174.218139  2078.586040  ...  -6256.676364   1908.240085
Ind2_SIC83                -5762.949584  2726.837680  ... -11118.609969   -407.289199

[30 rows x 6 columns]
