Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2216.733395
SE: 1046.552679
pval: 0.034588
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2946.806098  6062.733393  ...  -8960.738417  14854.350613
Treatment_FIN              2216.733395  1046.552679  ...    161.245911   4272.220880
Treatment_MKT              3610.706858  1206.695085  ...   1240.690810   5980.722905
Gender                    -1585.837811  1083.508820  ...  -3713.909206    542.233584
Age                        -150.848305    71.396811  ...   -291.075600    -10.621009
Children_total              249.754626   365.990834  ...   -469.071664    968.580916
Race_SAblackcolored        2645.079756  4859.158241  ...  -6898.576430  12188.735943
Race_Foreigner             1364.894484  4853.581239  ...  -8167.808162  10897.597131
Educ_high                  2522.864099  1021.081711  ...    517.403008   4528.325191
Operating_yearstotal        200.884217    78.772874  ...     46.169926    355.598508
Activity_Hours              -39.115356    23.190210  ...    -84.662213      6.431502
pre_Employees1_composite   1492.171428   259.224161  ...    983.040804   2001.302052
FormalReg                 -1093.738021  1050.970295  ...  -3157.901948    970.425905
pre_Profits3_composite_w1     0.547833     0.113667  ...      0.324584      0.771081
Ind2_SIC15                  433.113432  5855.237852  ... -11066.898337  11933.125200
Ind2_SIC17                -5887.790848  3490.085082  ... -12742.511447    966.929751
Ind2_SIC23                 -958.298205  2195.285550  ...  -5269.960737   3353.364326
Ind2_SIC25                 4050.997942  7515.194508  ... -10709.260729  18811.256614
Ind2_SIC34                -3816.956009  2685.826282  ...  -9092.067736   1458.155717
Ind2_SIC41                  481.217900  3769.951903  ...  -6923.176650   7885.612451
Ind2_SIC54                  665.781218  2155.983851  ...  -3568.690598   4900.253033
Ind2_SIC56                -1316.195158  2174.839344  ...  -5587.700207   2955.309890
Ind2_SIC57                 4973.302411  3812.630234  ...  -2514.914749  12461.519572
Ind2_SIC58                -2037.259166  2251.718093  ...  -6459.758340   2385.240008
Ind2_SIC59                  990.870896  2485.232304  ...  -3890.263135   5872.004927
Ind2_SIC72                -1749.097414  2023.432482  ...  -5723.230993   2225.036165
Ind2_SIC73                -4927.771841  2372.188518  ...  -9586.881609   -268.662074
Ind2_SIC75                 3515.876925  3929.519688  ...  -4201.917603  11233.671453
Ind2_SIC76                -2154.170879  2141.169315  ...  -6359.546125   2051.204367
Ind2_SIC83                -5195.473322  2674.981595  ... -10449.285481     58.338836

[30 rows x 6 columns]
