Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2300.967255
SE: 1054.040721
pval: 0.029436
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2863.095175  5530.185719  ...  -7998.496182  13724.686533
Treatment_FIN              2300.967255  1054.040721  ...    230.772841   4371.161669
Treatment_MKT              3520.473837  1195.590599  ...   1172.267614   5868.680060
Gender                    -1498.369860  1081.131542  ...  -3621.772148    625.032428
Age                        -152.719804    72.112519  ...   -294.352791    -11.086818
Children_total              267.943486   358.916025  ...   -436.987487    972.874459
Race_SAblackcolored        2636.929721  4591.663908  ...  -6381.352765  11655.212207
Race_Foreigner             1342.710040  4586.081900  ...  -7664.609072  10350.029153
Educ_high                  2441.335832  1016.710026  ...    444.460972   4438.210691
Operating_yearstotal        207.581244    79.664801  ...     51.115158    364.047330
Activity_Hours              -35.991832    23.230299  ...    -81.617428      9.633763
pre_Employees1_composite   1535.565124   255.274541  ...   1034.191773   2036.938474
FormalReg                 -1134.755490  1022.911707  ...  -3143.810795    874.299815
pre_Profits3_composite_w1     0.542598     0.113325  ...      0.320022      0.765175
Ind2_SIC15                  116.626050  5862.933785  ... -11398.500956  11631.753057
Ind2_SIC17                -6298.515749  3475.956840  ... -13125.487697    528.456198
Ind2_SIC23                -1146.623977  2238.747977  ...  -5543.649125   3250.401171
Ind2_SIC25                 3807.486338  7364.299255  ... -10656.405691  18271.378367
Ind2_SIC34                -3858.597401  2696.234215  ...  -9154.150885   1436.956082
Ind2_SIC41                  586.542849  3882.801835  ...  -7039.495225   8212.580922
Ind2_SIC54                  994.798118  2163.919282  ...  -3255.259325   5244.855560
Ind2_SIC56                -1499.324441  2187.362651  ...  -5795.425959   2796.777076
Ind2_SIC57                 4828.200806  3829.273938  ...  -2692.705510  12349.107122
Ind2_SIC58                -2325.025326  2271.995634  ...  -6787.350714   2137.300063
Ind2_SIC59                  793.011857  2493.599195  ...  -4104.555212   5690.578926
Ind2_SIC72                -2088.180651  2031.130168  ...  -6077.432911   1901.071609
Ind2_SIC73                -4935.606381  2374.478140  ...  -9599.213094   -271.999668
Ind2_SIC75                 3471.096801  3914.258112  ...  -4216.723146  11158.916749
Ind2_SIC76                -2213.314305  2166.402426  ...  -6468.248779   2041.620170
Ind2_SIC83                -5155.505248  2732.496690  ... -10522.280242    211.269746

[30 rows x 6 columns]
