Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2228.887719
SE: 1053.070525
pval: 0.034722
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1251.393997  5837.389905  ... -12716.351408  10213.563414
Treatment_FIN              2228.887719  1053.070525  ...    160.598824   4297.176615
Treatment_MKT              3523.921034  1191.612548  ...   1183.527925   5864.314144
Gender                    -1600.893072  1112.071894  ...  -3785.063926    583.277783
Age                         -34.177191    65.309675  ...   -162.449014     94.094633
Children_total              206.151652   360.392135  ...   -501.678481    913.981786
Race_SAblackcolored        2596.221526  4998.663277  ...  -7221.430286  12413.873338
Race_Foreigner             1163.362050  4957.332405  ...  -8573.113637  10899.837737
Educ_high                  2527.163801  1058.138085  ...    448.921937   4605.405665
Operating_yearstotal        173.994433    78.367993  ...     20.075350    327.913516
Activity_Hours              -35.062186    22.529556  ...    -79.311482      9.187111
pre_Employees1_composite   1516.846244   259.553970  ...   1007.067857   2026.624630
FormalReg                 -1282.316044  1074.732460  ...  -3393.150182    828.518093
pre_Profits3_composite_w1     0.545687     0.114924  ...      0.319970      0.771404
Ind2_SIC15                  240.587432  5928.395238  ... -11403.109498  11884.284361
Ind2_SIC17                -6111.179621  3474.476554  ... -12935.244204    712.884962
Ind2_SIC23                -1213.944524  2283.119651  ...  -5698.118099   3270.229051
Ind2_SIC25                 4124.354995  7421.403336  ... -10451.692614  18700.402605
Ind2_SIC34                -3896.138068  2733.818606  ...  -9265.509379   1473.233244
Ind2_SIC41                  215.790151  3861.122193  ...  -7367.667904   7799.248207
Ind2_SIC54                  749.072256  2202.201382  ...  -3576.173353   5074.317865
Ind2_SIC56                -1443.066260  2218.592431  ...  -5800.504798   2914.372279
Ind2_SIC57                 5114.053647  3818.484139  ...  -2385.660907  12613.768200
Ind2_SIC58                -2251.372687  2344.398869  ...  -6855.902044   2353.156670
Ind2_SIC59                  795.910626  2644.939347  ...  -4398.896892   5990.718144
Ind2_SIC72                -1734.593989  1912.269289  ...  -5490.396893   2021.208915
Ind2_SIC73                -4941.240598  2347.929020  ...  -9552.703368   -329.777828
Ind2_SIC75                 3345.073519  3944.403471  ...  -4401.953583  11092.100622
Ind2_SIC76                -2238.118006  2160.820897  ...  -6482.090047   2005.854035
Ind2_SIC83                -5472.578183  2836.661834  ... -11043.939296     98.782930

[30 rows x 6 columns]
