Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2238.766895
SE: 1052.292675
pval: 0.033798
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1266.391914  5837.905881  ... -12732.362730  10199.578903
Treatment_FIN              2238.766895  1052.292675  ...    172.005739   4305.528050
Treatment_MKT              3528.755824  1192.198838  ...   1187.211208   5870.300439
Gender                    -1594.815944  1111.623540  ...  -3778.106207    588.474319
Age                         -34.429097    64.931718  ...   -161.958591     93.100396
Children_total              195.843010   360.210790  ...   -511.630953    903.316973
Race_SAblackcolored        2645.500035  5005.303072  ...  -7185.192702  12476.192772
Race_Foreigner             1191.762401  4963.394554  ...  -8556.619683  10940.144486
Educ_high                  2538.854256  1059.596680  ...    457.747630   4619.960882
Operating_yearstotal        177.989431    78.073465  ...     24.648816    331.330045
Activity_Hours              -35.185992    22.539733  ...    -79.455277      9.083293
pre_Employees1_composite   1518.007002   259.415645  ...   1008.500293   2027.513712
FormalReg                 -1282.360412  1075.505209  ...  -3394.712272    829.991447
pre_Profits3_composite_w1     0.545152     0.114928  ...      0.319426      0.770878
Ind2_SIC15                  215.386134  5924.606969  ... -11420.870426  11851.642694
Ind2_SIC17                -6150.444312  3473.429829  ... -12972.453069    671.564446
Ind2_SIC23                -1156.020842  2284.259320  ...  -5642.432791   3330.391106
Ind2_SIC25                 4108.041173  7420.229779  ... -10465.701507  18681.783853
Ind2_SIC34                -3831.869817  2733.192825  ...  -9200.012058   1536.272425
Ind2_SIC41                  195.905459  3858.886246  ...  -7383.161072   7774.971991
Ind2_SIC54                  725.105980  2203.308794  ...  -3602.314648   5052.526608
Ind2_SIC56                -1471.735259  2220.239439  ...  -5832.408611   2888.938093
Ind2_SIC57                 5092.379503  3824.817688  ...  -2419.774492  12604.533498
Ind2_SIC58                -2296.110237  2343.970462  ...  -6899.798179   2307.577705
Ind2_SIC59                  759.582869  2648.804253  ...  -4442.815540   5961.981277
Ind2_SIC72                -1763.791256  1915.713525  ...  -5526.358830   1998.776319
Ind2_SIC73                -4971.970580  2349.739834  ...  -9586.989887   -356.951272
Ind2_SIC75                 3318.513365  3941.702398  ...  -4423.208681  11060.235412
Ind2_SIC76                -2255.935598  2161.793909  ...  -6501.818689   1989.947494
Ind2_SIC83                -5501.696529  2837.689672  ... -11075.076371     71.683314

[30 rows x 6 columns]
