Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2222.370788
SE: 1052.686460
pval: 0.035187
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1205.368575  5830.966531  ... -12657.710123  10246.972973
Treatment_FIN              2222.370788  1052.686460  ...    154.836217   4289.905360
Treatment_MKT              3527.462981  1191.899856  ...   1186.505582   5868.420380
Gender                    -1610.885519  1112.168373  ...  -3795.245864    573.474827
Age                         -35.552458    65.099528  ...   -163.411540     92.306623
Children_total              207.763027   360.202516  ...   -499.694684    915.220738
Race_SAblackcolored        2610.782801  4992.358604  ...  -7194.486283  12416.051885
Race_Foreigner             1161.627330  4950.594125  ...  -8561.614003  10884.868663
Educ_high                  2526.776616  1057.376119  ...    450.031294   4603.521937
Operating_yearstotal        180.814038    78.449288  ...     26.735288    334.892788
Activity_Hours              -35.215595    22.557750  ...    -79.520266      9.089076
pre_Employees1_composite   1517.393483   259.443265  ...   1007.832527   2026.954440
FormalReg                 -1296.378301  1073.442311  ...  -3404.678513    811.921911
pre_Profits3_composite_w1     0.545276     0.114893  ...      0.319620      0.770932
Ind2_SIC15                  227.697046  5925.336598  ... -11409.992545  11865.386637
Ind2_SIC17                -6136.202672  3473.306412  ... -12957.969033    685.563689
Ind2_SIC23                -1252.243636  2285.476004  ...  -5741.045218   3236.557947
Ind2_SIC25                 4100.541118  7427.484177  ... -10487.449601  18688.531837
Ind2_SIC34                -3915.033913  2734.536920  ...  -9285.816032   1455.748206
Ind2_SIC41                  210.806837  3860.858178  ...  -7372.132679   7793.746353
Ind2_SIC54                  727.648628  2202.166395  ...  -3597.528264   5052.825519
Ind2_SIC56                -1468.399666  2219.287861  ...  -5827.204066   2890.404735
Ind2_SIC57                 5096.733313  3820.747220  ...  -2407.426056  12600.892683
Ind2_SIC58                -2267.016786  2343.658571  ...  -6870.092157   2336.058586
Ind2_SIC59                  764.980818  2646.789813  ...  -4433.461118   5963.422753
Ind2_SIC72                -1763.342295  1913.522366  ...  -5521.606312   1994.921723
Ind2_SIC73                -4962.213507  2347.852054  ...  -9573.525111   -350.901902
Ind2_SIC75                 3314.775168  3939.519571  ...  -4422.659684  11052.210020
Ind2_SIC76                -2310.404927  2163.878312  ...  -6560.381902   1939.572048
Ind2_SIC83                -5494.025414  2837.274102  ... -11066.589054     78.538226

[30 rows x 6 columns]
