Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2230.766269
SE: 1053.212367
pval: 0.034594
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1251.759678  5839.679368  ... -12721.213721  10217.694365
Treatment_FIN              2230.766269  1053.212367  ...    162.198787   4299.333750
Treatment_MKT              3521.857722  1191.546157  ...   1181.595008   5862.120436
Gender                    -1611.258923  1112.383187  ...  -3796.041175    573.523330
Age                         -33.856335    65.122823  ...   -161.761170     94.048500
Children_total              203.107713   360.275402  ...   -504.493151    910.708578
Race_SAblackcolored        2607.727364  5002.350954  ...  -7217.167249  12432.621978
Race_Foreigner             1165.638029  4960.873856  ...  -8577.793266  10909.069323
Educ_high                  2522.040902  1057.679199  ...    444.700316   4599.381489
Operating_yearstotal        173.847311    78.228038  ...     20.203107    327.491514
Activity_Hours              -35.011044    22.535090  ...    -79.271210      9.249123
pre_Employees1_composite   1517.927184   259.501103  ...   1008.252631   2027.601737
FormalReg                 -1291.347525  1073.304350  ...  -3399.376774    816.681724
pre_Profits3_composite_w1     0.545403     0.114969  ...      0.319597      0.771208
Ind2_SIC15                  234.547588  5928.113430  ... -11408.595856  11877.691031
Ind2_SIC17                -6118.609404  3474.485371  ... -12942.691304    705.472497
Ind2_SIC23                -1219.219180  2284.812184  ...  -5706.716984   3268.278625
Ind2_SIC25                 4116.769339  7421.701672  ... -10459.864219  18693.402896
Ind2_SIC34                -3869.566528  2739.094654  ...  -9249.300289   1510.167233
Ind2_SIC41                  209.343467  3861.641863  ...  -7375.135249   7793.822182
Ind2_SIC54                  747.632328  2202.778767  ...  -3578.747298   5074.011954
Ind2_SIC56                -1448.228427  2219.412218  ...  -5807.277072   2910.820218
Ind2_SIC57                 5109.689181  3820.743811  ...  -2394.463493  12613.841856
Ind2_SIC58                -2258.733125  2344.516013  ...  -6863.492559   2346.026310
Ind2_SIC59                  785.242450  2646.407881  ...  -4412.449350   5982.934250
Ind2_SIC72                -1733.754339  1912.762684  ...  -5490.526299   2023.017620
Ind2_SIC73                -4948.762845  2348.657682  ...  -9561.656747   -335.868942
Ind2_SIC75                 3332.422525  3945.753006  ...  -4417.255139  11082.100190
Ind2_SIC76                -2244.978105  2161.452697  ...  -6490.191037   2000.234827
Ind2_SIC83                -5473.451270  2836.848707  ... -11045.179411     98.276871

[30 rows x 6 columns]
