Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2225.320111
SE: 1052.650009
pval: 0.034939
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1275.415228  5834.929658  ... -12735.540577  10184.710121
Treatment_FIN              2225.320111  1052.650009  ...    157.857132   4292.783090
Treatment_MKT              3522.067691  1191.143902  ...   1182.595029   5861.540354
Gender                    -1616.370889  1112.110733  ...  -3800.618027    567.876249
Age                         -34.334789    65.053962  ...   -162.104376     93.434799
Children_total              200.533046   360.179294  ...   -506.879057    907.945148
Race_SAblackcolored        2622.931110  4999.135818  ...  -7195.648799  12441.511019
Race_Foreigner             1183.970210  4957.756545  ...  -8553.338512  10921.278932
Educ_high                  2541.546369  1059.170324  ...    461.277131   4621.815608
Operating_yearstotal        176.911526    77.453265  ...     24.789020    329.034032
Activity_Hours              -34.934562    22.548839  ...    -79.221731      9.352608
pre_Employees1_composite   1518.100679   259.367589  ...   1008.688354   2027.513004
FormalReg                 -1301.317456  1072.637048  ...  -3408.036087    805.401175
pre_Profits3_composite_w1     0.545594     0.114899  ...      0.319925      0.771262
Ind2_SIC15                  246.001481  5926.991680  ... -11394.938782  11886.941744
Ind2_SIC17                -6112.020785  3471.566589  ... -12930.370036    706.328466
Ind2_SIC23                -1214.108890  2279.882081  ...  -5691.923699   3263.705919
Ind2_SIC25                 4127.533096  7419.745226  ... -10445.257894  18700.324086
Ind2_SIC34                -3901.603427  2734.219350  ...  -9271.761820   1468.554966
Ind2_SIC41                  224.189505  3861.577052  ...  -7360.161920   7808.540929
Ind2_SIC54                  751.778251  2199.771280  ...  -3568.694502   5072.251005
Ind2_SIC56                -1423.004679  2216.832767  ...  -5776.987140   2930.977782
Ind2_SIC57                 5114.565601  3818.695983  ...  -2385.565026  12614.696229
Ind2_SIC58                -2248.697925  2342.888958  ...  -6850.261733   2352.865882
Ind2_SIC59                  792.734125  2644.479199  ...  -4401.169637   5986.637887
Ind2_SIC72                -1728.517537  1907.824436  ...  -5475.590502   2018.555429
Ind2_SIC73                -4949.861988  2347.456937  ...  -9560.397561   -339.326416
Ind2_SIC75                 3297.926265  3945.132738  ...  -4450.533159  11046.385690
Ind2_SIC76                -2192.566918  2158.419951  ...  -6431.823370   2046.689534
Ind2_SIC83                -5460.108307  2835.918068  ... -11030.008622    109.792008

[30 rows x 6 columns]
