Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2255.726675
SE: 1052.408201
pval: 0.032496
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7093.173633  6432.983795  ... -19727.910464   5541.563199
Treatment_FIN              2255.726675  1052.408201  ...    188.738620   4322.714729
Treatment_MKT              3551.632415  1192.026171  ...   1210.426927   5892.837903
Gender                    -1395.660887  1080.147842  ...  -3517.131135    725.809361
Age                         -31.234476    66.075977  ...   -161.011357     98.542406
Children_total              151.814453   348.439527  ...   -532.540096    836.169003
Race_SAblackcolored        3796.796267  5225.025945  ...  -6465.444375  14059.036909
Race_Foreigner             1933.640690  5139.416163  ...  -8160.457594  12027.738973
Educ_high                  2648.002297  1070.471788  ...    545.536357   4750.468237
Operating_yearstotal        158.414264    79.661658  ...      1.954351    314.874176
Activity_Hours               56.335680    28.193671  ...      0.961747    111.709613
pre_Employees1_composite   1511.032226   264.922135  ...    990.710465   2031.353988
FormalReg                 -1260.869644  1064.810179  ...  -3352.215870    830.476582
pre_Profits3_composite_w1     0.551839     0.114449  ...      0.327055      0.776622
Ind2_SIC15                   93.182479  5925.107528  ... -11544.057205  11730.422163
Ind2_SIC17                -5771.251210  3429.423313  ... -12506.828731    964.326311
Ind2_SIC23                -1484.480028  2299.867727  ...  -6001.547752   3032.587697
Ind2_SIC25                 3792.873287  7469.347967  ... -10877.340237  18463.086811
Ind2_SIC34                -4553.600481  2808.073806  ... -10068.813121    961.612159
Ind2_SIC41                  -84.418828  3958.919181  ...  -7859.955590   7691.117933
Ind2_SIC54                   -1.976838  2295.930875  ...  -4511.312368   4507.358692
Ind2_SIC56                -1909.371220  2307.186812  ...  -6440.814034   2622.071594
Ind2_SIC57                 5139.437518  3704.703671  ...  -2136.805887  12415.680923
Ind2_SIC58                -2882.608844  2409.445009  ...  -7614.892426   1849.674738
Ind2_SIC59                  675.348440  2623.008266  ...  -4476.385219   5827.082099
Ind2_SIC72                -2336.291358  2001.952884  ...  -6268.237816   1595.655099
Ind2_SIC73                -5378.643660  2411.025684  ... -10114.031774   -643.255545
Ind2_SIC75                 2685.371283  4005.840010  ...  -5182.320588  10553.063153
Ind2_SIC76                -2674.856715  2233.584336  ...  -7061.740185   1712.026754
Ind2_SIC83                -5235.613451  2790.031902  ... -10715.390791    244.163889

[30 rows x 6 columns]
