Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2252.392733
SE: 1050.064834
pval: 0.032367
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1983.232006  6289.985600  ... -14337.112454  10370.648442
Treatment_FIN              2252.392733  1050.064834  ...    190.007182   4314.778284
Treatment_MKT              3545.457004  1190.490706  ...   1207.267254   5883.646754
Gender                    -1608.650877  1101.114767  ...  -3771.301327    553.999574
Age                         -31.420663    67.086330  ...   -163.181935    100.340609
Children_total              175.404724   352.156108  ...   -516.249396    867.058844
Race_SAblackcolored        2769.480735  5076.060788  ...  -7200.184081  12739.145551
Race_Foreigner             1314.371945  4971.417126  ...  -8449.766917  11078.510806
Educ_high                  2538.266612  1058.839164  ...    458.647789   4617.885434
Operating_yearstotal        175.314218    81.803632  ...     14.647350    335.981085
Activity_Hours              -24.370810    27.162905  ...    -77.720262     28.978642
pre_Employees1_composite   1518.249677   259.782974  ...   1008.021514   2028.477840
FormalReg                 -1326.427652  1069.387426  ...  -3426.763845    773.908541
pre_Profits3_composite_w1     0.547927     0.113960  ...      0.324104      0.771750
Ind2_SIC15                  297.890497  5952.226160  ... -11392.611685  11988.392679
Ind2_SIC17                -6067.397623  3448.231805  ... -12839.916066    705.120820
Ind2_SIC23                -1236.746843  2363.986685  ...  -5879.747756   3406.254070
Ind2_SIC25                 4007.776947  7468.621658  ... -10661.010066  18676.563959
Ind2_SIC34                -3976.137347  2790.011263  ...  -9455.874152   1503.599458
Ind2_SIC41                   -7.741691  3933.741333  ...  -7733.827763   7718.344382
Ind2_SIC54                  557.011607  2413.684285  ...  -4183.598148   5297.621363
Ind2_SIC56                -1448.199365  2333.089861  ...  -6030.517203   3134.118473
Ind2_SIC57                 4915.467466  3852.980597  ...  -2652.000043  12482.934976
Ind2_SIC58                -2354.634792  2529.915056  ...  -7323.528225   2614.258641
Ind2_SIC59                  837.338930  2724.945214  ...  -4514.604546   6189.282406
Ind2_SIC72                -1895.078784  2042.362077  ...  -5906.391137   2116.233569
Ind2_SIC73                -4919.146345  2466.384707  ...  -9763.262651    -75.030039
Ind2_SIC75                 3235.572355  4088.285700  ...  -4794.047423  11265.192133
Ind2_SIC76                -2447.655473  2220.220377  ...  -6808.291386   1912.980440
Ind2_SIC83                -5469.580909  2851.454455  ... -11069.995550    130.833731

[30 rows x 6 columns]
