Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2202.377705
SE: 1052.966940
pval: 0.036909
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2433.544056  5904.308836  ... -14029.933956   9162.845843
Treatment_FIN              2202.377705  1052.966940  ...    134.292256   4270.463153
Treatment_MKT              3521.734784  1192.279142  ...   1180.032447   5863.437121
Gender                    -1545.247652  1097.960798  ...  -3701.703533    611.208228
Age                         -31.103140    65.953150  ...   -160.638783     98.432504
Children_total              183.478119   353.880339  ...   -511.562487    878.518725
Race_SAblackcolored        3295.197643  5069.726056  ...  -6662.025408  13252.420694
Race_Foreigner             1751.687746  5018.155413  ...  -8104.247703  11607.623195
Educ_high                  2565.314903  1060.902401  ...    481.643769   4648.986037
Operating_yearstotal        172.358400    78.809267  ...     17.572630    327.144170
Activity_Hours              -27.818830    24.149783  ...    -75.250343     19.612684
pre_Employees1_composite   1511.932119   261.386831  ...    998.553891   2025.310346
FormalReg                 -1364.730099  1099.743301  ...  -3524.686913    795.226716
pre_Profits3_composite_w1     0.548860     0.115511  ...      0.321991      0.775729
Ind2_SIC15                  245.553381  5932.684891  ... -11406.568665  11897.675426
Ind2_SIC17                -5900.681141  3455.544211  ... -12687.561553    886.199271
Ind2_SIC23                -1095.018476  2253.525743  ...  -5521.067974   3331.031022
Ind2_SIC25                 4179.624084  7409.722632  ... -10373.481975  18732.730143
Ind2_SIC34                -3940.697418  2693.894620  ...  -9231.655806   1350.260970
Ind2_SIC41                  130.353632  3883.021852  ...  -7496.116567   7756.823832
Ind2_SIC54                  613.463847  2189.961705  ...  -3687.742357   4914.670051
Ind2_SIC56                -1375.369369  2192.600590  ...  -5681.758490   2931.019751
Ind2_SIC57                 4785.368876  3882.120188  ...  -2839.330406  12410.068159
Ind2_SIC58                -2304.685902  2351.055662  ...  -6922.289569   2312.917765
Ind2_SIC59                  764.934842  2636.459200  ...  -4413.217197   5943.086881
Ind2_SIC72                -1733.574519  1889.755537  ...  -5445.159165   1978.010128
Ind2_SIC73                -4942.496931  2336.851735  ...  -9532.203298   -352.790564
Ind2_SIC75                 3386.147286  3947.441902  ...  -4366.847464  11139.142035
Ind2_SIC76                -2420.172346  2181.905557  ...  -6705.555830   1865.211138
Ind2_SIC83                -5505.999586  2839.636926  ... -11083.203944     71.204772

[30 rows x 6 columns]
