Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2238.922038
SE: 1052.481456
pval: 0.033817
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1057.462453  5832.534949  ... -12512.884460  10397.959554
Treatment_FIN              2238.922038  1052.481456  ...    171.790107   4306.053968
Treatment_MKT              3528.568480  1191.835137  ...   1187.738194   5869.398766
Gender                    -1594.724098  1116.287342  ...  -3787.174328    597.726131
Age                         -38.142164    64.880528  ...   -165.571118     89.286790
Children_total              204.913208   359.767870  ...   -501.690835    911.517252
Race_SAblackcolored        2571.961655  4993.243410  ...  -7235.045239  12378.968548
Race_Foreigner             1142.499318  4950.411492  ...  -8580.383314  10865.381950
Educ_high                  2524.023597  1056.592350  ...    448.817641   4599.229553
Operating_yearstotal        181.655947    78.364372  ...     27.743975    335.567919
Activity_Hours              -35.637893    22.394978  ...    -79.622872      8.347086
pre_Employees1_composite   1517.028649   259.323201  ...   1007.703504   2026.353794
FormalReg                 -1297.876970  1064.833738  ...  -3389.269469    793.515529
pre_Profits3_composite_w1     0.545319     0.114790  ...      0.319864      0.770773
Ind2_SIC15                  240.878023  5926.692593  ... -11399.474817  11881.230863
Ind2_SIC17                -6132.516679  3474.582911  ... -12956.790155    691.756796
Ind2_SIC23                -1244.645609  2283.839297  ...  -5730.232608   3240.941390
Ind2_SIC25                 4111.939779  7424.173863  ... -10469.549299  18693.428856
Ind2_SIC34                -3912.281090  2736.879588  ...  -9287.664339   1463.102159
Ind2_SIC41                  219.962279  3859.629079  ...  -7360.563218   7800.487776
Ind2_SIC54                  696.751557  2172.959819  ...  -3571.062001   4964.565115
Ind2_SIC56                -1464.912004  2217.676859  ...  -5820.552308   2890.728299
Ind2_SIC57                 5093.068900  3822.967897  ...  -2415.452003  12601.589804
Ind2_SIC58                -2261.646300  2340.791807  ...  -6859.091187   2335.798587
Ind2_SIC59                  776.979431  2644.635015  ...  -4417.230363   5971.189224
Ind2_SIC72                -1782.011915  1912.024922  ...  -5537.334869   1973.311038
Ind2_SIC73                -4961.925207  2349.387401  ...  -9576.252318   -347.598096
Ind2_SIC75                 3324.744961  3943.068148  ...  -4419.659494  11069.149416
Ind2_SIC76                -2260.491473  2163.377363  ...  -6509.484557   1988.501610
Ind2_SIC83                -5480.402624  2831.528237  ... -11041.681068     80.875819

[30 rows x 6 columns]
