Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2232.474172
SE: 1052.699438
pval: 0.034369
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1253.702547  5832.874108  ... -12709.790682  10202.385588
Treatment_FIN              2232.474172  1052.699438  ...    164.914113   4300.034232
Treatment_MKT              3529.031901  1191.661482  ...   1188.542681   5869.521120
Gender                    -1604.085287  1115.032724  ...  -3794.071378    585.900803
Age                         -34.464973    65.134497  ...   -162.392737     93.462790
Children_total              201.877206   360.013913  ...   -505.210078    908.964491
Race_SAblackcolored        2622.822018  4999.016600  ...  -7195.523740  12441.167777
Race_Foreigner             1185.264632  4956.333180  ...  -8549.248521  10919.777786
Educ_high                  2531.889312  1059.408313  ...    451.152649   4612.625975
Operating_yearstotal        179.475436    78.332688  ...     25.625695    333.325178
Activity_Hours              -35.334531    22.450079  ...    -79.427731      8.758670
pre_Employees1_composite   1517.437126   259.459659  ...   1007.843971   2027.030282
FormalReg                 -1298.219717  1075.518145  ...  -3410.596982    814.157548
pre_Profits3_composite_w1     0.545421     0.114900  ...      0.319752      0.771091
Ind2_SIC15                  237.453156  5928.543952  ... -11406.535857  11881.442169
Ind2_SIC17                -6129.508570  3474.752089  ... -12954.114320    695.097180
Ind2_SIC23                -1236.903728  2296.888578  ...  -5748.120240   3274.312784
Ind2_SIC25                 4114.141030  7426.141767  ... -10471.213121  18699.495181
Ind2_SIC34                -3907.074138  2741.055733  ...  -9290.659568   1476.511292
Ind2_SIC41                  216.111683  3863.725201  ...  -7372.458824   7804.682190
Ind2_SIC54                  736.840060  2210.125899  ...  -3603.969739   5077.649859
Ind2_SIC56                -1460.007150  2224.437037  ...  -5828.924817   2908.910517
Ind2_SIC57                 5103.960019  3824.802324  ...  -2408.163800  12616.083838
Ind2_SIC58                -2261.215460  2349.698122  ...  -6876.152844   2353.721924
Ind2_SIC59                  793.353139  2673.572574  ...  -4457.691625   6044.397903
Ind2_SIC72                -1753.112428  1915.605335  ...  -5515.467511   2009.242654
Ind2_SIC73                -4951.477188  2352.109799  ...  -9571.151240   -331.803136
Ind2_SIC75                 3328.525125  3944.680889  ...  -4419.046843  11076.097093
Ind2_SIC76                -2252.769946  2169.489597  ...  -6513.767796   2008.227904
Ind2_SIC83                -5490.049461  2841.893020  ... -11071.684912     91.585990

[30 rows x 6 columns]
