Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2232.925857
SE: 1052.650068
pval: 0.034324
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1415.747936  5836.677106  ... -12879.305370  10047.809498
Treatment_FIN              2232.925857  1052.650068  ...    165.462762   4300.388951
Treatment_MKT              3523.749276  1191.734463  ...   1183.116719   5864.381833
Gender                    -1610.240838  1113.989542  ...  -3798.178061    577.696384
Age                         -31.266842    64.767778  ...   -158.474350     95.940666
Children_total              199.423658   360.561367  ...   -508.738857    907.586173
Race_SAblackcolored        2669.098740  5001.170087  ...  -7153.476586  12491.674066
Race_Foreigner             1227.982444  4957.151772  ...  -8508.138470  10964.103359
Educ_high                  2543.237506  1059.149672  ...    463.008829   4623.466183
Operating_yearstotal        177.305722    78.569962  ...     22.989962    331.621483
Activity_Hours              -34.999691    22.571621  ...    -79.331605      9.332223
pre_Employees1_composite   1517.898518   259.665280  ...   1007.901512   2027.895524
FormalReg                 -1306.049631  1081.143759  ...  -3429.475914    817.376653
pre_Profits3_composite_w1     0.545723     0.114889  ...      0.320074      0.771371
Ind2_SIC15                  221.493914  5922.211542  ... -11410.057894  11853.045722
Ind2_SIC17                -6136.859200  3470.564318  ... -12953.239936    679.521536
Ind2_SIC23                -1257.457228  2281.000404  ...  -5737.468485   3222.554029
Ind2_SIC25                 4043.030029  7414.407696  ... -10519.277756  18605.337814
Ind2_SIC34                -3913.985000  2736.226092  ...  -9288.084746   1460.114746
Ind2_SIC41                  198.572696  3857.876651  ...  -7378.510935   7775.656326
Ind2_SIC54                  725.801788  2202.134586  ...  -3599.312630   5050.916205
Ind2_SIC56                -1488.881397  2201.462637  ...  -5812.676070   2834.913276
Ind2_SIC57                 5096.414358  3820.766391  ...  -2407.782665  12600.611382
Ind2_SIC58                -2279.158596  2337.823257  ...  -6870.773087   2312.455895
Ind2_SIC59                  746.258821  2639.810238  ...  -4438.474843   5930.992485
Ind2_SIC72                -1750.640346  1913.791540  ...  -5509.433036   2008.152343
Ind2_SIC73                -4957.230671  2346.190126  ...  -9565.278156   -349.183185
Ind2_SIC75                 3316.745559  3938.899386  ...  -4419.471216  11052.962334
Ind2_SIC76                -2264.626571  2158.630455  ...  -6504.296463   1975.043320
Ind2_SIC83                -5514.883262  2828.362365  ... -11069.943758     40.177233

[30 rows x 6 columns]
