Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010089
SE: 0.003687
pval: 0.006287
Nobs: 10521
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010089    0.003687  ... -0.017321 -0.002856
ln_at_adj             0.004358    0.004448  ... -0.004367  0.013083
ppent_at             -0.132416    0.022158  ... -0.175880 -0.088952
div_payer             0.027562    0.005301  ...  0.017164  0.037960
state_inc_growth      0.002008    0.000457  ...  0.001112  0.002904
state_id::1.0:fyear   0.001870    0.001335  ... -0.000749  0.004489
state_id::3.0:fyear   0.005354    0.007157  ... -0.008685  0.019393
state_id::4.0:fyear   0.000608    0.004642  ... -0.008498  0.009713
state_id::5.0:fyear   0.003130    0.001751  ... -0.000305  0.006566
state_id::6.0:fyear   0.001682    0.003056  ... -0.004314  0.007677
state_id::7.0:fyear   0.001564    0.001762  ... -0.001892  0.005020
state_id::10.0:fyear  0.004461    0.002211  ...  0.000123  0.008798
state_id::11.0:fyear  0.003422    0.002114  ... -0.000724  0.007568
state_id::12.0:fyear  0.026388    0.010760  ...  0.005282  0.047493
state_id::14.0:fyear  0.001855    0.001336  ... -0.000766  0.004476
state_id::15.0:fyear  0.001772    0.001881  ... -0.001917  0.005461
state_id::17.0:fyear  0.006138    0.003102  ...  0.000053  0.012223
state_id::18.0:fyear  0.002647    0.004114  ... -0.005423  0.010717
state_id::19.0:fyear -0.003686    0.003931  ... -0.011396  0.004024
state_id::21.0:fyear  0.005965    0.001550  ...  0.002925  0.009005
state_id::22.0:fyear  0.003347    0.002677  ... -0.001903  0.008598
state_id::23.0:fyear  0.002480    0.001919  ... -0.001284  0.006243
state_id::24.0:fyear  0.003775    0.001979  ... -0.000108  0.007657
state_id::25.0:fyear  0.032647    0.009260  ...  0.014484  0.050810
state_id::26.0:fyear  0.005620    0.001601  ...  0.002479  0.008761
state_id::28.0:fyear  0.061388    0.010200  ...  0.041381  0.081394
state_id::29.0:fyear -0.011736    0.001656  ... -0.014985 -0.008488
state_id::30.0:fyear  0.006095    0.002397  ...  0.001393  0.010798
state_id::31.0:fyear  0.001880    0.001336  ... -0.000739  0.004500
state_id::32.0:fyear -0.067257    0.009071  ... -0.085049 -0.049464
state_id::33.0:fyear  0.001922    0.001336  ... -0.000698  0.004542
state_id::34.0:fyear  0.001380    0.002363  ... -0.003256  0.006015
state_id::36.0:fyear  0.001829    0.001336  ... -0.000791  0.004449
state_id::38.0:fyear -0.001379    0.004156  ... -0.009532  0.006773
state_id::39.0:fyear  0.001885    0.001336  ... -0.000737  0.004506
state_id::40.0:fyear  0.009864    0.001543  ...  0.006837  0.012891
state_id::41.0:fyear  0.000813    0.001763  ... -0.002646  0.004271
state_id::43.0:fyear  0.002604    0.003693  ... -0.004640  0.009849
state_id::44.0:fyear -0.000184    0.001860  ... -0.003833  0.003464
state_id::45.0:fyear  0.007391    0.002532  ...  0.002425  0.012357
state_id::47.0:fyear  0.000837    0.002210  ... -0.003498  0.005173
state_id::48.0:fyear  0.000506    0.001770  ... -0.002966  0.003977

[42 rows x 6 columns]
