Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010742
SE: 0.003750
pval: 0.004234
Nobs: 10517
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010742    0.003750  ... -0.018097 -0.003386
ln_at_adj             0.005179    0.004384  ... -0.003420  0.013778
ppent_at             -0.137402    0.021424  ... -0.179425 -0.095378
div_payer             0.024383    0.005079  ...  0.014420  0.034345
state_inc_growth      0.002106    0.000444  ...  0.001234  0.002977
state_id::1.0:fyear   0.001239    0.001261  ... -0.001234  0.003711
state_id::3.0:fyear   0.007458    0.008042  ... -0.008316  0.023233
state_id::4.0:fyear  -0.002296    0.004737  ... -0.011589  0.006996
state_id::5.0:fyear   0.003205    0.001677  ... -0.000085  0.006495
state_id::6.0:fyear   0.000788    0.002452  ... -0.004022  0.005598
state_id::7.0:fyear   0.001661    0.001741  ... -0.001753  0.005076
state_id::10.0:fyear  0.003059    0.001997  ... -0.000858  0.006977
state_id::11.0:fyear  0.003147    0.002028  ... -0.000832  0.007125
state_id::12.0:fyear  0.022753    0.011437  ...  0.000319  0.045188
state_id::14.0:fyear  0.001236    0.001262  ... -0.001239  0.003710
state_id::15.0:fyear  0.002365    0.001903  ... -0.001368  0.006098
state_id::17.0:fyear  0.007065    0.002563  ...  0.002039  0.012092
state_id::18.0:fyear  0.001391    0.004095  ... -0.006641  0.009424
state_id::19.0:fyear -0.005386    0.004866  ... -0.014931  0.004158
state_id::21.0:fyear  0.006461    0.001702  ...  0.003123  0.009800
state_id::22.0:fyear  0.001840    0.002760  ... -0.003575  0.007254
state_id::23.0:fyear  0.001557    0.001909  ... -0.002186  0.005301
state_id::24.0:fyear  0.003177    0.001949  ... -0.000646  0.007001
state_id::25.0:fyear -0.000128    0.015531  ... -0.030592  0.030335
state_id::26.0:fyear  0.004351    0.001503  ...  0.001402  0.007300
state_id::28.0:fyear  0.056108    0.011601  ...  0.033352  0.078865
state_id::29.0:fyear -0.033336    0.009315  ... -0.051608 -0.015065
state_id::30.0:fyear  0.002618    0.002317  ... -0.001926  0.007162
state_id::31.0:fyear  0.001243    0.001261  ... -0.001231  0.003716
state_id::32.0:fyear -0.069527    0.008670  ... -0.086534 -0.052520
state_id::33.0:fyear  0.001287    0.001261  ... -0.001187  0.003760
state_id::34.0:fyear -0.000197    0.002332  ... -0.004771  0.004376
state_id::36.0:fyear  0.001188    0.001261  ... -0.001285  0.003661
state_id::38.0:fyear -0.002302    0.006565  ... -0.015179  0.010575
state_id::39.0:fyear  0.001247    0.001262  ... -0.001228  0.003723
state_id::40.0:fyear  0.009298    0.001579  ...  0.006201  0.012396
state_id::41.0:fyear  0.000610    0.002021  ... -0.003355  0.004574
state_id::43.0:fyear  0.002700    0.003940  ... -0.005029  0.010429
state_id::44.0:fyear -0.000443    0.001827  ... -0.004026  0.003140
state_id::45.0:fyear  0.008512    0.002064  ...  0.004463  0.012560
state_id::47.0:fyear  0.000683    0.002169  ... -0.003571  0.004937
state_id::48.0:fyear -0.000699    0.001613  ... -0.003862  0.002464

[42 rows x 6 columns]
