Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2198.400424
SE: 1044.964102
pval: 0.035825
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1274.671368  5783.817118  ... -12634.408855  10085.066119
Treatment_FIN              2198.400424  1044.964102  ...    146.032994   4250.767855
Treatment_MKT              3556.620035  1194.066751  ...   1211.406735   5901.833335
Gender                    -1614.122753  1108.354803  ...  -3790.993035    562.747529
Age                         -38.188909    64.587663  ...   -165.042659     88.664842
Children_total              200.605576   359.417522  ...   -505.310364    906.521515
Race_SAblackcolored        2688.596301  4958.581983  ...  -7050.333628  12427.526230
Race_Foreigner             1296.821587  4919.195176  ...  -8364.750470  10958.393644
Educ_high                  2559.699477  1062.731674  ...    472.435549   4646.963404
Operating_yearstotal        207.037684    78.151354  ...     53.544092    360.531275
Activity_Hours              -35.595471    22.558067  ...    -79.900765      8.709823
pre_Employees1_composite   1511.853618   258.189620  ...   1004.754890   2018.952346
FormalReg                 -1349.008552  1071.529552  ...  -3453.552000    755.534897
pre_Profits3_composite_w1     0.547562     0.114319  ...      0.323034      0.772090
Ind2_SIC15                  212.312505  5914.096710  ... -11403.301322  11827.926332
Ind2_SIC17                -6161.162195  3474.103839  ... -12984.494747    662.170357
Ind2_SIC23                -1236.390041  2280.083239  ...  -5714.599934   3241.819852
Ind2_SIC25                 3897.719661  7354.797027  ... -10547.509464  18342.948786
Ind2_SIC34                -3917.110107  2741.299159  ...  -9301.173639   1466.953424
Ind2_SIC41                  259.760802  3857.795075  ...  -7317.162608   7836.684213
Ind2_SIC54                  718.306661  2212.208330  ...  -3626.593149   5063.206472
Ind2_SIC56                -1517.996307  2223.641729  ...  -5885.351946   2849.359332
Ind2_SIC57                 5078.953103  3819.516914  ...  -2422.789878  12580.696084
Ind2_SIC58                -2211.473607  2333.474170  ...  -6794.546249   2371.599035
Ind2_SIC59                  816.631560  2629.233029  ...  -4347.327880   5980.590999
Ind2_SIC72                -1825.883969  1915.681571  ...  -5588.388784   1936.620846
Ind2_SIC73                -4948.044822  2343.999543  ...  -9551.789882   -344.299763
Ind2_SIC75                 3294.237537  3911.770286  ...  -4388.696182  10977.171256
Ind2_SIC76                -2303.020777  2160.190771  ...  -6545.755217   1939.713663
Ind2_SIC83                -5510.041057  2841.752797  ... -11091.401104     71.318989

[30 rows x 6 columns]
