Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2241.936035
SE: 1052.819933
pval: 0.033636
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1197.455282  5955.929446  ... -12895.230923  10500.320359
Treatment_FIN              2241.936035  1052.819933  ...    174.139316   4309.732754
Treatment_MKT              3476.435137  1190.362584  ...   1138.497025   5814.373248
Gender                    -1609.784447  1114.685877  ...  -3799.089310    579.520415
Age                         -23.014207    64.590879  ...   -149.874274    103.845860
Children_total              207.176470   360.806801  ...   -501.468092    915.821032
Race_SAblackcolored        2219.070105  5146.077539  ...  -7888.111491  12326.251701
Race_Foreigner              771.040299  5108.881698  ...  -9263.086603  10805.167200
Educ_high                  2490.445535  1058.382055  ...    411.724501   4569.166569
Operating_yearstotal        133.507814    75.616560  ...    -15.007301    282.022930
Activity_Hours              -33.742539    22.494557  ...    -77.923097     10.438018
pre_Employees1_composite   1518.948691   260.487762  ...   1007.336285   2030.561098
FormalReg                 -1247.023186  1076.890838  ...  -3362.096496    868.050125
pre_Profits3_composite_w1     0.547325     0.115259  ...      0.320950      0.773700
Ind2_SIC15                  200.519324  5938.922512  ... -11463.853755  11864.892404
Ind2_SIC17                -6101.867525  3476.374990  ... -12929.660743    725.925693
Ind2_SIC23                -1116.266973  2298.699707  ...  -5631.040642   3398.506697
Ind2_SIC25                 4133.344595  7403.003773  ... -10406.565253  18673.254443
Ind2_SIC34                -3920.885111  2730.151365  ...  -9283.053758   1441.283536
Ind2_SIC41                  150.170316  3864.092121  ...  -7439.120842   7739.461475
Ind2_SIC54                  812.263148  2220.852138  ...  -3549.613580   5174.139877
Ind2_SIC56                -1432.774201  2225.452082  ...  -5803.685473   2938.137071
Ind2_SIC57                 5155.282360  3809.029983  ...  -2325.863706  12636.428427
Ind2_SIC58                -2279.160291  2347.080068  ...  -6888.955672   2330.635090
Ind2_SIC59                  845.880818  2638.974721  ...  -4337.211844   6028.973480
Ind2_SIC72                -1578.135614  1916.365877  ...  -5341.984443   2185.713215
Ind2_SIC73                -4935.814057  2356.714474  ...  -9564.531945   -307.096169
Ind2_SIC75                 3394.623586  3973.098613  ...  -4408.762367  11198.009538
Ind2_SIC76                -2197.386864  2165.081150  ...  -6449.726279   2054.952552
Ind2_SIC83                -5422.853284  2836.495066  ... -10993.886854    148.180287

[30 rows x 6 columns]
