Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2217.911345
SE: 1051.292136
pval: 0.035311
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1374.318723  5855.779753  ... -12875.394814  10126.757369
Treatment_FIN              2217.911345  1051.292136  ...    153.115304   4282.707386
Treatment_MKT              3591.550403  1198.109728  ...   1238.396472   5944.704335
Gender                    -1640.119535  1112.934987  ...  -3825.985552    545.746482
Age                         -38.411981    66.246844  ...   -168.524455     91.700494
Children_total              197.803957   360.111041  ...   -509.474093    905.082006
Race_SAblackcolored        2775.182148  5002.718212  ...  -7050.433782  12600.798078
Race_Foreigner             1325.119948  4959.539117  ...  -8415.689845  11065.929741
Educ_high                  2513.804875  1047.973057  ...    455.527689   4572.082061
Operating_yearstotal        203.001430    85.163568  ...     35.735462    370.267399
Activity_Hours              -34.330245    22.550042  ...    -78.619778      9.959289
pre_Employees1_composite   1519.346832   259.069237  ...   1010.520488   2028.173177
FormalReg                 -1305.008676  1071.414106  ...  -3409.325382    799.308029
pre_Profits3_composite_w1     0.544383     0.114901  ...      0.318712      0.770055
Ind2_SIC15                  167.482860  5910.144783  ... -11440.369165  11775.334885
Ind2_SIC17                -6085.846455  3467.545722  ... -12896.298500    724.605591
Ind2_SIC23                -1294.335133  2283.119301  ...  -5778.508020   3189.837754
Ind2_SIC25                 4088.856674  7427.752708  ... -10499.661455  18677.374804
Ind2_SIC34                -3957.021467  2738.074550  ...  -9334.751688   1420.708753
Ind2_SIC41                  218.665098  3867.216616  ...  -7376.762742   7814.092938
Ind2_SIC54                  703.529374  2200.013769  ...  -3617.419642   5024.478390
Ind2_SIC56                -1496.084521  2214.404531  ...  -5845.297791   2853.128748
Ind2_SIC57                 5074.222206  3830.090895  ...  -2448.288659  12596.733072
Ind2_SIC58                -2258.049878  2344.202898  ...  -6862.194337   2346.094582
Ind2_SIC59                  718.051946  2654.674792  ...  -4495.876527   5931.980419
Ind2_SIC72                -1812.558519  1920.325698  ...  -5584.184656   1959.067618
Ind2_SIC73                -5004.880418  2348.943559  ...  -9618.335799   -391.425037
Ind2_SIC75                 3260.377908  3926.906709  ...  -4452.284584  10973.040401
Ind2_SIC76                -2304.949140  2163.384230  ...  -6553.955710   1944.057430
Ind2_SIC83                -5429.744711  2839.973510  ... -11007.610140    148.120717

[30 rows x 6 columns]
