Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2253.418469
SE: 1052.391018
pval: 0.032670
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -896.726862  5867.925579  ... -12421.658029  10628.204305
Treatment_FIN              2253.418469  1052.391018  ...    186.464163   4320.372775
Treatment_MKT              3570.410337  1195.214696  ...   1222.942410   5917.878265
Gender                    -1594.762489  1111.680554  ...  -3778.164732    588.639754
Age                         -34.447294    64.127035  ...   -160.396346     91.501757
Children_total              195.910156   360.031398  ...   -511.211472    903.031783
Race_SAblackcolored        2192.519894  5020.814751  ...  -7668.638640  12053.678429
Race_Foreigner              737.028937  4980.880984  ...  -9045.697466  10519.755340
Educ_high                  2539.626881  1058.319594  ...    461.028523   4618.225238
Operating_yearstotal        190.412485    79.314286  ...     34.634831    346.190140
Activity_Hours              -35.904067    22.520211  ...    -80.135009      8.326875
pre_Employees1_composite   1519.004857   259.486028  ...   1009.359913   2028.649802
FormalReg                 -1294.318109  1077.550747  ...  -3410.687517    822.051299
pre_Profits3_composite_w1     0.545809     0.114800  ...      0.320335      0.771284
Ind2_SIC15                  270.843012  5923.910394  ... -11364.045437  11905.731460
Ind2_SIC17                -6092.078880  3469.023495  ... -12905.433354    721.275594
Ind2_SIC23                -1265.636071  2291.443638  ...  -5766.158417   3234.886276
Ind2_SIC25                 4275.640410  7403.012808  ... -10264.287183  18815.568004
Ind2_SIC34                -3914.360572  2726.695149  ...  -9269.741019   1441.019874
Ind2_SIC41                  167.092265  3855.559398  ...  -7405.440153   7739.624684
Ind2_SIC54                  774.179820  2201.041604  ...  -3548.787920   5097.147559
Ind2_SIC56                -1344.467122  2220.924322  ...  -5706.485623   3017.551379
Ind2_SIC57                 5132.522071  3822.639467  ...  -2375.353777  12640.397919
Ind2_SIC58                -2186.109010  2340.308494  ...  -6782.604644   2410.386625
Ind2_SIC59                  735.532116  2652.807515  ...  -4474.728922   5945.793153
Ind2_SIC72                -1747.652323  1916.001899  ...  -5510.786279   2015.481633
Ind2_SIC73                -4942.099553  2345.086988  ...  -9547.980413   -336.218693
Ind2_SIC75                 3359.735013  3929.153498  ...  -4357.340298  11076.810323
Ind2_SIC76                -2180.397917  2155.209801  ...  -6413.349456   2052.553621
Ind2_SIC83                -5444.416207  2824.885000  ... -10992.646965    103.814551

[30 rows x 6 columns]
