Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2274.116594
SE: 1067.275839
pval: 0.033528
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1453.938818  5961.363931  ... -13162.388089  10254.510453
Treatment_FIN              2274.116594  1067.275839  ...    177.927674   4370.305513
Treatment_MKT              3512.437995  1192.854087  ...   1169.606435   5855.269555
Gender                    -1607.404422  1111.848097  ...  -3791.135728    576.326883
Age                         -26.380462    69.719876  ...   -163.314165    110.553240
Children_total              209.551373   360.745302  ...   -498.972401    918.075146
Race_SAblackcolored        2601.072842  5049.100488  ...  -7315.640449  12517.786132
Race_Foreigner             1146.786339  5003.634499  ...  -8680.629230  10974.201907
Educ_high                  2483.634559  1051.128178  ...    419.160541   4548.108576
Operating_yearstotal        141.514111    77.794801  ...    -11.279191    294.307412
Activity_Hours              -33.577971    22.790658  ...    -78.340086     11.184144
pre_Employees1_composite   1521.287219   259.854873  ...   1010.917841   2031.656597
FormalReg                 -1250.639590  1079.396077  ...  -3370.633328    869.354148
pre_Profits3_composite_w1     0.546563     0.115269  ...      0.320169      0.772957
Ind2_SIC15                  158.651892  5945.679099  ... -11518.991500  11836.295283
Ind2_SIC17                -6162.062626  3479.280352  ... -12995.562136    671.436884
Ind2_SIC23                -1191.136976  2253.448553  ...  -5617.034869   3234.760917
Ind2_SIC25                 4069.478361  7410.309385  ... -10484.780114  18623.736836
Ind2_SIC34                -4022.563481  2730.044897  ...  -9384.523017   1339.396056
Ind2_SIC41                  107.171544  3883.064217  ...  -7519.381864   7733.724951
Ind2_SIC54                  749.416839  2186.720277  ...  -3545.423021   5044.256699
Ind2_SIC56                -1464.704944  2208.683393  ...  -5802.681581   2873.271694
Ind2_SIC57                 5037.094132  3818.296059  ...  -2462.251022  12536.439286
Ind2_SIC58                -2326.701132  2356.353889  ...  -6954.710811   2301.308546
Ind2_SIC59                  759.377230  2618.226449  ...  -4382.964676   5901.719137
Ind2_SIC72                -1669.676559  1881.295116  ...  -5364.644470   2025.291351
Ind2_SIC73                -4997.093710  2350.725563  ...  -9614.049044   -380.138376
Ind2_SIC75                 3321.168287  3956.534205  ...  -4449.684249  11092.020823
Ind2_SIC76                -2265.375612  2141.178210  ...  -6470.768327   1940.017103
Ind2_SIC83                -5501.637234  2825.257368  ... -11050.599342     47.324874

[30 rows x 6 columns]
