Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2220.356052
SE: 1051.966181
pval: 0.035227
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1285.079596  5842.426484  ... -12759.929125  10189.769934
Treatment_FIN              2220.356052  1051.966181  ...    154.236149   4286.475954
Treatment_MKT              3495.298259  1190.370686  ...   1157.344236   5833.252282
Gender                    -1599.029895  1112.003308  ...  -3783.066042    585.006253
Age                         -33.182354    64.508914  ...   -159.881437     93.516729
Children_total              201.323751   360.340052  ...   -506.404089    909.051590
Race_SAblackcolored        2640.697176  5012.527118  ...  -7204.183989  12485.578341
Race_Foreigner             1171.470781  4970.192951  ...  -8590.263731  10933.205294
Educ_high                  2498.151854  1054.392217  ...    427.267082   4569.036625
Operating_yearstotal        175.537282    78.104215  ...     22.136274    328.938291
Activity_Hours              -34.990909    22.520924  ...    -79.223252      9.241435
pre_Employees1_composite   1521.048861   259.005104  ...   1012.348477   2029.749245
FormalReg                 -1309.690438  1072.636992  ...  -3416.408960    797.028084
pre_Profits3_composite_w1     0.546020     0.114832  ...      0.320483      0.771557
Ind2_SIC15                  181.875780  5925.214036  ... -11455.573093  11819.324652
Ind2_SIC17                -6130.376650  3472.565700  ... -12950.688211    689.934911
Ind2_SIC23                -1097.677472  2286.820520  ...  -5589.119760   3393.764816
Ind2_SIC25                 4144.296168  7411.248370  ... -10411.806527  18700.398862
Ind2_SIC34                -3902.198105  2734.161006  ...  -9272.241908   1467.845698
Ind2_SIC41                  207.296551  3860.096677  ...  -7374.147334   7788.740436
Ind2_SIC54                  734.202801  2204.160573  ...  -3594.890768   5063.296370
Ind2_SIC56                -1472.336819  2220.963065  ...  -5834.431414   2889.757777
Ind2_SIC57                 5120.058758  3819.291956  ...  -2381.242394  12621.359910
Ind2_SIC58                -2325.402602  2346.676622  ...  -6934.405592   2283.600388
Ind2_SIC59                  752.230969  2647.375281  ...  -4447.360859   5951.822797
Ind2_SIC72                -1741.122369  1914.527237  ...  -5501.360007   2019.115269
Ind2_SIC73                -4950.356112  2348.773501  ...  -9563.477487   -337.234736
Ind2_SIC75                 3434.772142  3940.068069  ...  -4303.739992  11173.284275
Ind2_SIC76                -2253.017381  2161.513221  ...  -6498.349186   1992.314424
Ind2_SIC83                -5484.838979  2822.734295  ... -11028.845633     59.167675

[30 rows x 6 columns]
