Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2250.151315
SE: 1052.023605
pval: 0.032862
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1242.115620  5890.343194  ... -12811.076225  10326.844985
Treatment_FIN              2250.151315  1052.023605  ...    183.918628   4316.384003
Treatment_MKT              3533.295586  1193.234725  ...   1189.716430   5876.874741
Gender                    -1597.981339  1113.305998  ...  -3784.576044    588.613365
Age                         -30.479438    64.487502  ...   -157.136467     96.177592
Children_total              202.834912   360.519284  ...   -505.244949    910.914773
Race_SAblackcolored        2505.810287  5080.007508  ...  -7471.606105  12483.226678
Race_Foreigner             1074.115021  5040.245600  ...  -8825.206780  10973.436822
Educ_high                  2502.259963  1056.227598  ...    427.770401   4576.749525
Operating_yearstotal        160.376442    76.369071  ...     10.383352    310.369533
Activity_Hours              -34.985903    22.511156  ...    -79.199061      9.227255
pre_Employees1_composite   1521.318033   259.384646  ...   1011.872208   2030.763858
FormalReg                 -1271.409626  1078.186109  ...  -3389.026921    846.207669
pre_Profits3_composite_w1     0.546357     0.115017  ...      0.320457      0.772256
Ind2_SIC15                  188.498492  5930.386202  ... -11459.108801  11836.105785
Ind2_SIC17                -6138.047338  3477.152774  ... -12967.368167    691.273491
Ind2_SIC23                -1182.134298  2284.969700  ...  -5669.941472   3305.672875
Ind2_SIC25                 4114.174379  7411.074709  ... -10441.587234  18669.935992
Ind2_SIC34                -3903.835033  2733.327691  ...  -9272.242160   1464.572093
Ind2_SIC41                  155.933423  3854.476033  ...  -7414.471206   7726.338051
Ind2_SIC54                  769.811008  2205.192187  ...  -3561.308707   5100.930722
Ind2_SIC56                -1439.031558  2220.291763  ...  -5799.807678   2921.744563
Ind2_SIC57                 5090.339169  3823.155708  ...  -2418.550604  12599.228943
Ind2_SIC58                -2281.086331  2347.229794  ...  -6891.175781   2329.003119
Ind2_SIC59                  787.637749  2644.685187  ...  -4406.670585   5981.946082
Ind2_SIC72                -1712.840924  1913.483384  ...  -5471.028378   2045.346530
Ind2_SIC73                -4963.410439  2357.372537  ...  -9593.420799   -333.400079
Ind2_SIC75                 3349.313591  3953.327751  ...  -4415.241293  11113.868475
Ind2_SIC76                -2232.067197  2162.604295  ...  -6479.541931   2015.407538
Ind2_SIC83                -5502.942929  2839.789321  ... -11080.446599     74.560741

[30 rows x 6 columns]
