Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2224.148904
SE: 1052.548441
pval: 0.035017
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1227.437405  5852.655306  ... -12722.376909  10267.502099
Treatment_FIN              2224.148904  1052.548441  ...    156.885410   4291.412398
Treatment_MKT              3533.587308  1192.831348  ...   1190.800407   5876.374208
Gender                    -1609.673332  1113.627514  ...  -3796.899511    577.552848
Age                         -35.059405    65.685536  ...   -164.069439     93.950630
Children_total              208.667545   360.504323  ...   -499.382932    916.718022
Race_SAblackcolored        2620.001616  4991.674324  ...  -7183.923506  12423.926737
Race_Foreigner             1170.779785  4950.198389  ...  -8551.684301  10893.243871
Educ_high                  2512.913801  1047.351497  ...    455.857393   4569.970209
Operating_yearstotal        183.595372    78.883698  ...     28.663415    338.527329
Activity_Hours              -34.925206    22.606853  ...    -79.326318      9.475906
pre_Employees1_composite   1516.753269   259.528364  ...   1007.025174   2026.481365
FormalReg                 -1319.967105  1070.771007  ...  -3423.020729    783.086520
pre_Profits3_composite_w1     0.545442     0.114989  ...      0.319598      0.771287
Ind2_SIC15                  145.522097  5927.018086  ... -11495.470031  11786.514225
Ind2_SIC17                -6147.120714  3473.925398  ... -12970.102797    675.861369
Ind2_SIC23                -1278.942672  2285.076681  ...  -5766.959962   3209.074619
Ind2_SIC25                 4074.191555  7432.690601  ... -10524.024869  18672.407980
Ind2_SIC34                -3931.267466  2735.967648  ...  -9304.859616   1442.324683
Ind2_SIC41                  200.276861  3860.415250  ...  -7381.792719   7782.346441
Ind2_SIC54                  714.015541  2199.929419  ...  -3606.767806   5034.798888
Ind2_SIC56                -1515.595253  2221.435065  ...  -5878.616881   2847.426375
Ind2_SIC57                 5075.740620  3824.223715  ...  -2435.246779  12586.728019
Ind2_SIC58                -2342.650413  2346.221395  ...  -6950.759311   2265.458486
Ind2_SIC59                  729.897569  2648.142322  ...  -4471.200769   5930.995907
Ind2_SIC72                -1826.553448  1923.046382  ...  -5603.523159   1950.416264
Ind2_SIC73                -4971.307846  2347.718452  ...  -9582.357048   -360.258644
Ind2_SIC75                 3290.892243  3939.466609  ...  -4446.438590  11028.223075
Ind2_SIC76                -2313.218028  2169.295549  ...  -6573.834756   1947.398699
Ind2_SIC83                -5552.452243  2835.261073  ... -11121.062184     16.157698

[30 rows x 6 columns]
