Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2250.066057
SE: 1054.716713
pval: 0.033315
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1665.195174  5910.032434  ... -13272.826539   9942.436192
Treatment_FIN              2250.066057  1054.716713  ...    178.543956   4321.588157
Treatment_MKT              3497.130718  1191.374150  ...   1157.205835   5837.055602
Gender                    -1636.382443  1117.443383  ...  -3831.103200    558.338314
Age                         -22.412422    64.749461  ...   -149.583954    104.759110
Children_total              207.921598   360.870907  ...   -500.848871    916.692067
Race_SAblackcolored        2645.691408  5062.221634  ...  -7296.792541  12588.175356
Race_Foreigner             1160.762399  5019.224671  ...  -8697.273131  11018.797929
Educ_high                  2491.660393  1057.074632  ...    415.507210   4567.813575
Operating_yearstotal        137.547464    78.231885  ...    -16.104295    291.199223
Activity_Hours              -33.637388    22.612639  ...    -78.049864     10.775088
pre_Employees1_composite   1527.746008   260.466721  ...   1016.174926   2039.317089
FormalReg                 -1269.925867  1072.652530  ...  -3376.674906    836.823172
pre_Profits3_composite_w1     0.546010     0.115329  ...      0.319497      0.772522
Ind2_SIC15                  150.123927  5948.132028  ... -11532.337152  11832.585007
Ind2_SIC17                -6088.913835  3483.189826  ... -12930.091769    752.264099
Ind2_SIC23                -1097.997413  2288.085531  ...  -5591.924251   3395.929426
Ind2_SIC25                 4126.267071  7403.889897  ... -10415.383175  18667.917316
Ind2_SIC34                -3884.030991  2730.117382  ...  -9246.132892   1478.070910
Ind2_SIC41                  161.194421  3869.019264  ...  -7437.773920   7760.162762
Ind2_SIC54                  834.907190  2212.906077  ...  -3511.363033   5181.177412
Ind2_SIC56                -1387.342608  2220.593224  ...  -5748.710815   2974.025598
Ind2_SIC57                 5120.828635  3820.833530  ...  -2383.500254  12625.157523
Ind2_SIC58                -2266.451029  2346.603996  ...  -6875.311379   2342.409320
Ind2_SIC59                  821.753805  2640.222570  ...  -4363.789703   6007.297312
Ind2_SIC72                -1593.427057  1909.360563  ...  -5343.517061   2156.662947
Ind2_SIC73                -4884.544827  2348.034417  ...  -9496.214601   -272.875053
Ind2_SIC75                 3372.107314  3971.181366  ...  -4427.513059  11171.727687
Ind2_SIC76                -2201.396876  2166.846030  ...  -6457.202614   2054.408862
Ind2_SIC83                -5454.056261  2836.377384  ... -11024.858698    116.746176

[30 rows x 6 columns]
