Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2223.282839
SE: 1052.026569
pval: 0.034998
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1274.416859  5857.933200  ... -12779.722439  10230.888720
Treatment_FIN              2223.282839  1052.026569  ...    157.044331   4289.521346
Treatment_MKT              3516.001346  1191.484764  ...   1175.859211   5856.143482
Gender                    -1601.132173  1112.595341  ...  -3786.331108    584.066761
Age                         -32.240176    65.022433  ...   -159.947841     95.467488
Children_total              206.655322   360.608364  ...   -501.599497    914.910141
Race_SAblackcolored        2528.279528  5015.910817  ...  -7323.247409  12379.806466
Race_Foreigner             1070.080413  4974.399758  ...  -8699.916503  10840.077330
Educ_high                  2532.004709  1060.925617  ...    448.287978   4615.721440
Operating_yearstotal        169.622663    79.445038  ...     13.588205    325.657122
Activity_Hours              -34.275845    22.564703  ...    -78.594174     10.042484
pre_Employees1_composite   1521.289423   259.388791  ...   1011.835457   2030.743390
FormalReg                 -1284.883816  1073.999448  ...  -3394.278276    824.510645
pre_Profits3_composite_w1     0.545373     0.115063  ...      0.319383      0.771363
Ind2_SIC15                  208.066932  5927.458744  ... -11433.790672  11849.924537
Ind2_SIC17                -6122.585503  3473.965730  ... -12945.646800    700.475794
Ind2_SIC23                -1218.856250  2290.216400  ...  -5716.968234   3279.255735
Ind2_SIC25                 4116.093216  7417.977303  ... -10453.225475  18685.411906
Ind2_SIC34                -3901.720977  2732.620231  ...  -9268.738612   1465.296657
Ind2_SIC41                  202.093846  3863.727827  ...  -7386.481819   7790.669511
Ind2_SIC54                  747.274739  2204.119396  ...  -3581.737957   5076.287434
Ind2_SIC56                -1459.673761  2221.614155  ...  -5823.047133   2903.699610
Ind2_SIC57                 5117.601626  3817.114525  ...  -2379.422930  12614.626182
Ind2_SIC58                -2281.334778  2345.477042  ...  -6887.981726   2325.312169
Ind2_SIC59                  822.501512  2660.062224  ...  -4402.008175   6047.011198
Ind2_SIC72                -1748.293944  1918.257182  ...  -5515.857400   2019.269513
Ind2_SIC73                -4973.657198  2350.906038  ...  -9590.966996   -356.347401
Ind2_SIC75                 3333.973328  3946.974913  ...  -4418.104231  11086.050886
Ind2_SIC76                -2253.292019  2161.968894  ...  -6499.518791   1992.934753
Ind2_SIC83                -5501.779452  2838.520088  ... -11076.790277     73.231373

[30 rows x 6 columns]
