Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2201.928455
SE: 1043.421587
pval: 0.035260
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1352.997272  5849.061462  ... -12840.878268  10134.883723
Treatment_FIN              2201.928455  1043.421587  ...    152.590609   4251.266302
Treatment_MKT              3527.249675  1191.461335  ...   1187.153555   5867.345795
Gender                    -1623.710721  1112.226923  ...  -3808.186061    560.764620
Age                         -30.505451    64.031518  ...   -156.266903     95.256001
Children_total              196.637068   360.854176  ...   -512.100541    905.374677
Race_SAblackcolored        2583.056560  5015.828904  ...  -7268.309495  12434.422614
Race_Foreigner             1114.504696  4974.872672  ...  -8656.421049  10885.430441
Educ_high                  2515.101494  1053.077490  ...    446.798919   4583.404068
Operating_yearstotal        173.428902    73.454121  ...     29.160936    317.696869
Activity_Hours              -34.663958    22.500531  ...    -78.856248      9.528331
pre_Employees1_composite   1523.619120   259.060924  ...   1014.809102   2032.429137
FormalReg                 -1311.352026  1071.740855  ...  -3416.310485    793.606433
pre_Profits3_composite_w1     0.546427     0.114472  ...      0.321598      0.771256
Ind2_SIC15                  211.525126  5920.623956  ... -11416.908574  11839.958826
Ind2_SIC17                -6127.277438  3472.884671  ... -12948.215475    693.660599
Ind2_SIC23                -1174.958420  2287.516665  ...  -5667.767975   3317.851135
Ind2_SIC25                 4181.937433  7406.071096  ... -10363.996807  18727.871673
Ind2_SIC34                -3899.218531  2734.075297  ...  -9269.093997   1470.656936
Ind2_SIC41                  212.179256  3856.873252  ...  -7362.933644   7787.292157
Ind2_SIC54                  769.328433  2216.624880  ...  -3584.245726   5122.902591
Ind2_SIC56                -1421.970691  2218.939019  ...  -5780.089946   2936.148564
Ind2_SIC57                 5135.825739  3816.213205  ...  -2359.428575  12631.080053
Ind2_SIC58                -2270.819105  2342.407051  ...  -6871.436420   2329.798211
Ind2_SIC59                  756.550943  2646.181565  ...  -4440.696361   5953.798247
Ind2_SIC72                -1714.833772  1921.607100  ...  -5488.976654   2059.309110
Ind2_SIC73                -4955.000529  2349.877710  ...  -9570.290634   -339.710424
Ind2_SIC75                 3328.446036  3941.860732  ...  -4413.586987  11070.479059
Ind2_SIC76                -2150.136207  2157.423691  ...  -6387.435948   2087.163534
Ind2_SIC83                -5392.952154  2826.862957  ... -10945.067728    159.163419

[30 rows x 6 columns]
