Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2262.382958
SE: 1051.407319
pval: 0.031827
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -940.824587  5890.230890  ... -12509.564621  10627.915447
Treatment_FIN              2262.382958  1051.407319  ...    197.360690   4327.405226
Treatment_MKT              3550.832486  1193.825647  ...   1206.092727   5895.572245
Gender                    -1576.493804  1112.092492  ...  -3760.705115    607.717506
Age                         -33.340788    65.636276  ...   -162.254073     95.572496
Children_total              202.268640   360.428352  ...   -505.632626    910.169906
Race_SAblackcolored        2159.928750  5034.078382  ...  -7727.280291  12047.137791
Race_Foreigner              707.706515  4993.172501  ...  -9099.161109  10514.574140
Educ_high                  2531.290466  1059.429097  ...    450.512983   4612.067950
Operating_yearstotal        174.798100    78.987682  ...     19.661914    329.934286
Activity_Hours              -35.184920    22.481869  ...    -79.340557      8.970717
pre_Employees1_composite   1518.182389   259.997928  ...   1007.532044   2028.832735
FormalReg                 -1274.522298  1076.041337  ...  -3387.927141    838.882545
pre_Profits3_composite_w1     0.545826     0.114682  ...      0.320584      0.771068
Ind2_SIC15                  274.713942  5927.960544  ... -11368.129225  11917.557109
Ind2_SIC17                -6099.276606  3470.963834  ... -12916.442014    717.888801
Ind2_SIC23                -1159.304123  2280.855102  ...  -5639.029999   3320.421753
Ind2_SIC25                 4197.679434  7410.938850  ... -10357.815345  18753.174214
Ind2_SIC34                -3860.333378  2732.201932  ...  -9226.529452   1505.862696
Ind2_SIC41                  118.020671  3868.153510  ...  -7479.247281   7715.288622
Ind2_SIC54                  830.509922  2199.089198  ...  -3488.623185   5149.643028
Ind2_SIC56                -1320.576119  2218.327247  ...  -5677.493822   3036.341584
Ind2_SIC57                 5190.447559  3814.093239  ...  -2300.643022  12681.538141
Ind2_SIC58                -2197.905718  2341.918081  ...  -6797.562670   2401.751234
Ind2_SIC59                  856.636590  2644.233835  ...  -4336.785265   6050.058444
Ind2_SIC72                -1663.027639  1906.697804  ...  -5407.887838   2081.832560
Ind2_SIC73                -4911.618813  2342.321379  ...  -9512.067864   -311.169761
Ind2_SIC75                 3351.704351  3958.583166  ...  -4423.172460  11126.581162
Ind2_SIC76                -2148.791837  2154.127281  ...  -6379.617246   2082.033572
Ind2_SIC83                -5425.189422  2838.577059  ... -11000.312143    149.933299

[30 rows x 6 columns]
