Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010613
SE: 0.003383
pval: 0.001737
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010613    0.003383  ... -0.017249 -0.003977
ln_at_adj            -0.001568    0.000431  ... -0.002414 -0.000722
ppent_at             -0.115494    0.019581  ... -0.153900 -0.077088
div_payer             0.032549    0.004794  ...  0.023145  0.041953
state_inc_growth      0.001946    0.000385  ...  0.001190  0.002702
state_id::1.0:fyear   0.002156    0.001115  ... -0.000032  0.004344
state_id::3.0:fyear   0.006114    0.008012  ... -0.009601  0.021829
state_id::4.0:fyear   0.001396    0.005018  ... -0.008447  0.011239
state_id::5.0:fyear   0.004209    0.001523  ...  0.001222  0.007197
state_id::6.0:fyear   0.002642    0.002680  ... -0.002615  0.007899
state_id::7.0:fyear   0.002120    0.001570  ... -0.000960  0.005200
state_id::10.0:fyear  0.004588    0.001837  ...  0.000984  0.008192
state_id::11.0:fyear  0.002775    0.001927  ... -0.001004  0.006554
state_id::12.0:fyear  0.023118    0.011047  ...  0.001451  0.044786
state_id::14.0:fyear  0.002144    0.001116  ... -0.000046  0.004333
state_id::15.0:fyear  0.003074    0.001741  ... -0.000340  0.006489
state_id::17.0:fyear  0.008140    0.003126  ...  0.002008  0.014271
state_id::18.0:fyear  0.001784    0.003726  ... -0.005525  0.009092
state_id::19.0:fyear -0.004540    0.004014  ... -0.012413  0.003333
state_id::21.0:fyear  0.007328    0.001622  ...  0.004147  0.010509
state_id::22.0:fyear  0.002132    0.001117  ... -0.000058  0.004323
state_id::23.0:fyear  0.002930    0.001761  ... -0.000524  0.006383
state_id::24.0:fyear  0.004207    0.001888  ...  0.000503  0.007910
state_id::25.0:fyear -0.008090    0.007909  ... -0.023603  0.007422
state_id::26.0:fyear  0.005050    0.001352  ...  0.002399  0.007701
state_id::28.0:fyear  0.057662    0.011711  ...  0.034693  0.080632
state_id::29.0:fyear -0.017301    0.003171  ... -0.023522 -0.011081
state_id::30.0:fyear  0.006161    0.002672  ...  0.000920  0.011402
state_id::31.0:fyear  0.002163    0.001116  ... -0.000025  0.004352
state_id::32.0:fyear -0.067672    0.008009  ... -0.083381 -0.051963
state_id::33.0:fyear  0.002201    0.001116  ...  0.000012  0.004389
state_id::34.0:fyear  0.001298    0.002220  ... -0.003056  0.005651
state_id::36.0:fyear  0.002137    0.001116  ... -0.000052  0.004327
state_id::38.0:fyear  0.015263    0.003430  ...  0.008536  0.021990
state_id::39.0:fyear  0.002173    0.001117  ... -0.000017  0.004363
state_id::40.0:fyear  0.010213    0.001481  ...  0.007308  0.013117
state_id::41.0:fyear  0.001578    0.001764  ... -0.001881  0.005036
state_id::43.0:fyear  0.002439    0.003296  ... -0.004026  0.008904
state_id::44.0:fyear  0.000201    0.001659  ... -0.003052  0.003455
state_id::45.0:fyear  0.008104    0.002081  ...  0.004023  0.012185
state_id::47.0:fyear  0.001474    0.002125  ... -0.002693  0.005642
state_id::48.0:fyear  0.001180    0.002012  ... -0.002765  0.005126

[42 rows x 6 columns]
