Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2235.515142
SE: 1047.983322
pval: 0.033330
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   807.644054  5545.997112  ... -10085.001755  11700.289863
Treatment_FIN              2235.515142  1047.983322  ...    177.217795   4293.812490
Treatment_MKT              3596.981340  1191.469031  ...   1256.870106   5937.092574
Gender                    -1527.261626  1102.650810  ...  -3692.928949    638.405698
Age                         -79.407867    64.071230  ...   -205.247315     46.431580
Children_total              233.603181   351.994541  ...   -457.733613    924.939976
Race_SAblackcolored        2126.345080  4825.718775  ...  -7351.634142  11604.324303
Race_Foreigner              765.489748  4799.506871  ...  -8661.007842  10191.987338
Educ_high                  2428.415722  1042.207085  ...    381.463225   4475.368219
Operating_yearstotal        204.240357    84.868360  ...     37.554194    370.926521
Activity_Hours              -37.043481    22.422708  ...    -81.082922      6.995960
pre_Employees1_composite   1511.339222   257.545860  ...   1005.504874   2017.173569
FormalReg                 -1194.465534  1074.836427  ...  -3305.503869    916.572801
pre_Profits3_composite_w1     0.544801     0.113712  ...      0.321464      0.768139
Ind2_SIC15                  263.146711  5899.103417  ... -11323.019459  11849.312880
Ind2_SIC17                -6069.376212  3486.408967  ... -12916.876716    778.124292
Ind2_SIC23                -1112.679786  2282.058146  ...  -5594.768506   3369.408934
Ind2_SIC25                 4188.052992  7426.130840  ... -10397.279699  18773.385682
Ind2_SIC34                -3882.246225  2737.966716  ...  -9259.764654   1495.272205
Ind2_SIC41                  277.230984  3795.592012  ...  -7177.522162   7731.984131
Ind2_SIC54                  861.441955  2210.618628  ...  -3480.335592   5203.219502
Ind2_SIC56                -1461.576607  2204.250749  ...  -5790.847286   2867.694071
Ind2_SIC57                 4990.031221  3834.732117  ...  -2541.595262  12521.657705
Ind2_SIC58                -2100.284620  2340.953805  ...  -6698.047679   2497.478439
Ind2_SIC59                 1022.139567  2630.896783  ...  -4145.087577   6189.366711
Ind2_SIC72                -1914.126448  1963.375041  ...  -5770.303881   1942.050985
Ind2_SIC73                -4920.885254  2370.744330  ...  -9577.158558   -264.611951
Ind2_SIC75                 3315.793950  3935.150298  ...  -4413.059407  11044.647308
Ind2_SIC76                -2209.313610  2174.370391  ...  -6479.897610   2061.270390
Ind2_SIC83                -5327.178827  2783.200170  ... -10793.538268    139.180614

[30 rows x 6 columns]
