Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2241.104189
SE: 1053.050064
pval: 0.033740
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1735.906311  5751.444503  ... -13032.062186   9560.249564
Treatment_FIN              2241.104189  1053.050064  ...    172.855480   4309.352897
Treatment_MKT              3515.603191  1190.821582  ...   1176.763582   5854.442800
Gender                    -1627.013065  1114.502374  ...  -3815.957519    561.931389
Age                         -25.899359    67.622103  ...   -158.712919    106.914200
Children_total              189.506468   358.474751  ...   -514.557818    893.570753
Race_SAblackcolored        2831.378716  4938.020565  ...  -6867.167448  12529.924880
Race_Foreigner             1373.127256  4906.958021  ...  -8264.410349  11010.664861
Educ_high                  2564.259298  1058.285854  ...    485.727206   4642.791389
Operating_yearstotal        172.004351    77.898438  ...     19.007500    325.001202
Activity_Hours              -34.773698    22.527544  ...    -79.019044      9.471648
pre_Employees1_composite   1519.180432   259.698830  ...   1009.117532   2029.243332
FormalReg                 -1341.110814  1059.421997  ...  -3421.874352    739.652725
pre_Profits3_composite_w1     0.545973     0.115211  ...      0.319692      0.772254
Ind2_SIC15                  209.671894  5922.445230  ... -11422.338889  11841.682677
Ind2_SIC17                -6121.363366  3477.746708  ... -12951.850715    709.123983
Ind2_SIC23                -1278.267877  2272.042374  ...  -5740.685066   3184.149311
Ind2_SIC25                 4046.455275  7403.543743  ... -10494.515103  18587.425653
Ind2_SIC34                -3890.358501  2767.467625  ...  -9325.818351   1545.101348
Ind2_SIC41                  176.666581  3858.472322  ...  -7401.586980   7754.920142
Ind2_SIC54                  690.114862  2170.018644  ...  -3571.922064   4952.151789
Ind2_SIC56                -1489.262767  2202.246709  ...  -5814.597400   2836.071867
Ind2_SIC57                 5108.844654  3819.627733  ...  -2393.115982  12610.805289
Ind2_SIC58                -2309.943648  2323.323375  ...  -6873.079567   2253.192271
Ind2_SIC59                  694.619457  2614.482971  ...  -4440.370051   5829.608965
Ind2_SIC72                -1728.351547  1892.486560  ...  -5445.300074   1988.596980
Ind2_SIC73                -4955.547901  2333.271154  ...  -9538.221809   -372.873993
Ind2_SIC75                 3301.754062  3927.365584  ...  -4411.809686  11015.317811
Ind2_SIC76                -2279.540112  2139.225897  ...  -6481.098377   1922.018153
Ind2_SIC83                -5594.562646  2776.462158  ... -11047.688258   -141.437034

[30 rows x 6 columns]
