Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2221.726584
SE: 1052.236499
pval: 0.035162
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1159.986278  5853.853004  ... -12657.278127  10337.305571
Treatment_FIN              2221.726584  1052.236499  ...    155.075761   4288.377406
Treatment_MKT              3513.618682  1192.193169  ...   1172.085200   5855.152163
Gender                    -1620.332968  1110.532139  ...  -3801.479659    560.813722
Age                         -35.967960    67.351943  ...   -168.250909     96.314989
Children_total              200.623027   359.562118  ...   -505.576907    906.822961
Race_SAblackcolored        2616.647876  4993.950260  ...  -7191.747310  12425.043062
Race_Foreigner             1119.990900  4981.193632  ...  -8663.349562  10903.331362
Educ_high                  2528.503914  1057.297005  ...    451.913977   4605.093850
Operating_yearstotal        177.327852    76.978257  ...     26.138287    328.517416
Activity_Hours              -34.811998    22.735619  ...    -79.466015      9.842019
pre_Employees1_composite   1516.241247   259.489272  ...   1006.589930   2025.892564
FormalReg                 -1320.190961  1056.591932  ...  -3395.396095    755.014174
pre_Profits3_composite_w1     0.545682     0.114775  ...      0.320258      0.771106
Ind2_SIC15                  237.782140  5928.473165  ... -11406.067843  11881.632124
Ind2_SIC17                -6148.017082  3462.235461  ... -12948.039480    652.005316
Ind2_SIC23                -1279.679140  2261.125566  ...  -5720.655113   3161.296833
Ind2_SIC25                 4112.373964  7424.702694  ... -10470.153768  18694.901695
Ind2_SIC34                -3925.628196  2728.980477  ...  -9285.497153   1434.240761
Ind2_SIC41                  181.218455  3834.817870  ...  -7350.576452   7713.013362
Ind2_SIC54                  709.924623  2186.367302  ...  -3584.221975   5004.071221
Ind2_SIC56                -1449.321123  2232.929099  ...  -5834.917672   2936.275425
Ind2_SIC57                 5114.009149  3826.387446  ...  -2401.227939  12629.246237
Ind2_SIC58                -2317.279270  2302.665798  ...  -6839.842562   2205.284022
Ind2_SIC59                  763.750285  2648.875258  ...  -4438.787581   5966.288151
Ind2_SIC72                -1737.431315  1920.207723  ...  -5508.825743   2033.963114
Ind2_SIC73                -4934.471098  2364.093260  ...  -9577.681330   -291.260866
Ind2_SIC75                 3354.659119  3950.188328  ...  -4403.729764  11113.048002
Ind2_SIC76                -2253.136150  2169.155309  ...  -6513.477440   2007.205140
Ind2_SIC83                -5489.733390  2839.970551  ... -11067.593007     88.126227

[30 rows x 6 columns]
