Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2230.237027
SE: 1053.355979
pval: 0.034661
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1603.684711  5932.509401  ... -13255.462085  10048.092663
Treatment_FIN              2230.237027  1053.355979  ...    161.387485   4299.086569
Treatment_MKT              3514.352141  1192.253528  ...   1172.700111   5856.004170
Gender                    -1626.955169  1110.589306  ...  -3808.214139    554.303802
Age                         -27.270007    68.591416  ...   -161.987350    107.447337
Children_total              192.786906   359.269319  ...   -512.837956    898.411768
Race_SAblackcolored        2728.603757  5020.632827  ...  -7132.197469  12589.404983
Race_Foreigner             1275.359868  4981.332820  ...  -8508.253965  11058.973701
Educ_high                  2556.630344  1060.525947  ...    473.698586   4639.562102
Operating_yearstotal        173.975606    78.775935  ...     19.255302    328.695910
Activity_Hours              -34.685349    22.676051  ...    -79.222371      9.851673
pre_Employees1_composite   1519.581318   259.918805  ...   1009.086375   2030.076261
FormalReg                 -1332.302690  1068.447520  ...  -3430.792856    766.187477
pre_Profits3_composite_w1     0.545767     0.115121  ...      0.319663      0.771872
Ind2_SIC15                  234.474664  5937.986401  ... -11428.059842  11897.009170
Ind2_SIC17                -6130.495983  3471.010320  ... -12947.752691    686.760725
Ind2_SIC23                -1252.352830  2298.630142  ...  -5766.989870   3262.284210
Ind2_SIC25                 4077.047019  7410.631698  ... -10477.844497  18631.938535
Ind2_SIC34                -3927.949041  2724.643237  ...  -9279.299420   1423.401337
Ind2_SIC41                  192.573216  3863.780354  ...  -7396.105615   7781.252047
Ind2_SIC54                  713.713521  2196.947776  ...  -3601.213715   5028.640756
Ind2_SIC56                -1468.482705  2224.678803  ...  -5837.875215   2900.909805
Ind2_SIC57                 5114.873109  3825.306089  ...  -2398.240132  12627.986351
Ind2_SIC58                -2270.284743  2365.284972  ...  -6915.835563   2375.266078
Ind2_SIC59                  729.316903  2651.701729  ...  -4478.772308   5937.406115
Ind2_SIC72                -1719.886333  1914.529922  ...  -5480.129245   2040.356579
Ind2_SIC73                -4963.922749  2331.897934  ...  -9543.899576   -383.945923
Ind2_SIC75                 3334.738444  3945.076066  ...  -4413.609673  11083.086561
Ind2_SIC76                -2264.954660  2157.077416  ...  -6501.574298   1971.664978
Ind2_SIC83                -5551.358712  2817.551985  ... -11085.187022    -17.530402

[30 rows x 6 columns]
