Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2237.342077
SE: 1050.156966
pval: 0.033551
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -263.601562  5737.070480  ... -11531.526059  11004.322935
Treatment_FIN              2237.342077  1050.156966  ...    174.775572   4299.908582
Treatment_MKT              3512.976189  1192.650147  ...   1170.545176   5855.407201
Gender                    -1569.789558  1107.839182  ...  -3745.647132    606.068016
Age                         -54.139637    67.117010  ...   -185.961166     77.681892
Children_total              213.782290   351.890177  ...   -477.349527    904.914107
Race_SAblackcolored        2327.286127  4926.672565  ...  -7348.971935  12003.544189
Race_Foreigner              928.363499  4889.566729  ...  -8675.016644  10531.743642
Educ_high                  2493.844522  1046.137302  ...    439.172860   4548.516183
Operating_yearstotal        190.066835    86.514896  ...     20.146782    359.986888
Activity_Hours              -35.430864    22.563312  ...    -79.746461      8.884732
pre_Employees1_composite   1511.491079   259.463749  ...   1001.889891   2021.092266
FormalReg                 -1243.791472  1099.244764  ...  -3402.769132    915.186188
pre_Profits3_composite_w1     0.545254     0.114347  ...      0.320669      0.769839
Ind2_SIC15                  291.137271  5926.119994  ... -11348.090954  11930.365496
Ind2_SIC17                -6139.450686  3475.106207  ... -12964.751944    685.850572
Ind2_SIC23                -1219.205548  2267.858278  ...  -5673.404940   3234.993845
Ind2_SIC25                 4026.492936  7421.097314  ... -10548.953630  18601.939501
Ind2_SIC34                -3917.154363  2729.263217  ...  -9277.578638   1443.269911
Ind2_SIC41                  267.216717  3837.200026  ...  -7269.256876   7803.690309
Ind2_SIC54                  742.156662  2184.466298  ...  -3548.256259   5032.569582
Ind2_SIC56                -1539.759340  2180.350209  ...  -5822.088033   2742.569353
Ind2_SIC57                 5059.358837  3825.984999  ...  -2455.087822  12573.805495
Ind2_SIC58                -2213.313943  2323.357087  ...  -6776.516073   2349.888187
Ind2_SIC59                  820.750126  2596.057432  ...  -4278.050602   5919.550854
Ind2_SIC72                -1818.091368  1969.459106  ...  -5686.218243   2050.035507
Ind2_SIC73                -4992.263312  2357.379344  ...  -9622.287043   -362.239582
Ind2_SIC75                 3306.812717  3936.961933  ...  -4425.598793  11039.224227
Ind2_SIC76                -2261.916021  2162.121978  ...  -6508.443457   1984.611416
Ind2_SIC83                -5404.914414  2795.818065  ... -10896.056099     86.227271

[30 rows x 6 columns]
