Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2243.252873
SE: 1054.476411
pval: 0.033811
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3298.971514  5886.699537  ... -14860.775774   8262.832747
Treatment_FIN              2243.252873  1054.476411  ...    172.202739   4314.303006
Treatment_MKT              3499.141258  1190.396216  ...   1161.137092   5837.145423
Gender                    -1684.868640  1109.498291  ...  -3863.984796    494.247516
Age                           7.506950    63.674536  ...   -117.553368    132.567269
Children_total              166.772524   366.011323  ...   -552.094007    885.639056
Race_SAblackcolored        3189.468006  5086.002931  ...  -6799.723728  13178.659740
Race_Foreigner             1699.398481  5042.680233  ...  -8204.705072  11603.502035
Educ_high                  2648.336775  1049.526563  ...    587.008416   4709.665133
Operating_yearstotal        154.556815    77.024257  ...      3.276904    305.836727
Activity_Hours              -33.837851    22.466809  ...    -77.963909     10.288208
pre_Employees1_composite   1522.417513   261.274405  ...   1009.260096   2035.574930
FormalReg                 -1422.496061  1067.952773  ...  -3520.014517    675.022396
pre_Profits3_composite_w1     0.547624     0.115558  ...      0.320662      0.774585
Ind2_SIC15                  185.971807  5936.692107  ... -11474.020634  11845.964247
Ind2_SIC17                -6124.943278  3486.588580  ... -12972.796553    722.909997
Ind2_SIC23                -1319.196899  2283.680654  ...  -5804.472316   3166.078519
Ind2_SIC25                 4061.759128  7407.521000  ... -10487.022805  18610.541060
Ind2_SIC34                -3925.871689  2750.372092  ...  -9327.754965   1476.011586
Ind2_SIC41                  128.990415  3883.763048  ...  -7498.935534   7756.916364
Ind2_SIC54                  671.989835  2214.142280  ...  -3676.708359   5020.688030
Ind2_SIC56                -1491.940416  2196.632392  ...  -5806.248220   2822.367388
Ind2_SIC57                 5156.689427  3834.896233  ...  -2375.259389  12688.638243
Ind2_SIC58                -2369.506752  2352.515388  ...  -6989.977402   2250.963897
Ind2_SIC59                  569.159566  2655.111923  ...  -4645.627455   5783.946586
Ind2_SIC72                -1563.446877  1917.122769  ...  -5328.782284   2201.888531
Ind2_SIC73                -4887.968133  2355.540556  ...  -9514.380382   -261.555885
Ind2_SIC75                 3317.427774  3967.600442  ...  -4475.159466  11110.015015
Ind2_SIC76                -2260.012796  2162.239113  ...  -6506.770293   1986.744700
Ind2_SIC83                -5710.647041  2837.016304  ... -11282.704353   -138.589730

[30 rows x 6 columns]
