Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2232.791001
SE: 1052.488525
pval: 0.034308
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1486.774961  5779.151820  ... -12837.349543   9863.799622
Treatment_FIN              2232.791001  1052.488525  ...    165.645185   4299.936816
Treatment_MKT              3539.099897  1193.722718  ...   1194.562297   5883.637497
Gender                    -1620.711002  1111.219890  ...  -3803.208474    561.786470
Age                         -31.337926    68.307090  ...   -165.496837    102.820986
Children_total              198.915197   361.178070  ...   -510.458556    908.288950
Race_SAblackcolored        2756.115594  4946.339071  ...  -6958.768577  12470.999765
Race_Foreigner             1299.070773  4916.850947  ...  -8357.897087  10956.038632
Educ_high                  2549.670280  1060.202845  ...    467.373113   4631.967448
Operating_yearstotal        172.940532    74.656046  ...     26.311918    319.569146
Activity_Hours              -34.853738    22.686576  ...    -79.411432      9.703955
pre_Employees1_composite   1519.817229   259.100594  ...   1010.929296   2028.705161
FormalReg                 -1335.588372  1048.489277  ...  -3394.879442    723.702698
pre_Profits3_composite_w1     0.545951     0.114871  ...      0.320337      0.771564
Ind2_SIC15                  240.050411  5936.588141  ... -11419.737835  11899.838657
Ind2_SIC17                -6097.520243  3492.541197  ... -12957.064787    762.024301
Ind2_SIC23                -1267.081414  2276.994295  ...  -5739.224451   3205.061624
Ind2_SIC25                 4079.819376  7408.787568  ... -10471.450165  18631.088918
Ind2_SIC34                -3922.258206  2731.585799  ...  -9287.244160   1442.727748
Ind2_SIC41                  204.483588  3865.368584  ...  -7387.314615   7796.281790
Ind2_SIC54                  748.288694  2229.431413  ...  -3630.438206   5127.015594
Ind2_SIC56                -1502.154994  2188.022618  ...  -5799.552723   2795.242736
Ind2_SIC57                 5079.635429  3815.811877  ...  -2414.830654  12574.101512
Ind2_SIC58                -2307.193882  2315.165362  ...  -6854.307011   2239.919247
Ind2_SIC59                  757.354594  2663.485585  ...  -4473.878763   5988.587952
Ind2_SIC72                -1734.748608  1913.859129  ...  -5493.674047   2024.176830
Ind2_SIC73                -4953.604872  2345.930858  ...  -9561.143140   -346.066604
Ind2_SIC75                 3322.545569  3943.456859  ...  -4422.622336  11067.713474
Ind2_SIC76                -2272.537635  2150.262054  ...  -6495.771524   1950.696254
Ind2_SIC83                -5557.829725  2787.294655  ... -11032.230961    -83.428489

[30 rows x 6 columns]
