Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2252.171562
SE: 1052.350685
pval: 0.032760
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1208.762068  5816.150962  ... -12632.005016  10214.480881
Treatment_FIN              2252.171562  1052.350685  ...    185.296473   4319.046652
Treatment_MKT              3520.146011  1190.149016  ...   1182.627359   5857.664664
Gender                    -1633.015345  1112.042534  ...  -3817.128535    551.097846
Age                         -36.668330    64.603510  ...   -163.553205     90.216545
Children_total              196.926973   359.947984  ...   -510.030824    903.884770
Race_SAblackcolored        2649.458945  4985.652865  ...  -7142.639697  12441.557587
Race_Foreigner             1222.767706  4945.007542  ...  -8489.501267  10935.036680
Educ_high                  2542.405439  1057.738938  ...    464.947523   4619.863356
Operating_yearstotal        188.548845    76.449758  ...     38.397281    338.700409
Activity_Hours              -35.180993    22.538746  ...    -79.448339      9.086353
pre_Employees1_composite   1514.838797   259.389959  ...   1005.382537   2024.295058
FormalReg                 -1335.618979  1070.538213  ...  -3438.215382    766.977423
pre_Profits3_composite_w1     0.546507     0.114632  ...      0.321363      0.771650
Ind2_SIC15                  244.582471  5916.833884  ... -11376.407319  11865.572261
Ind2_SIC17                -6064.851484  3469.015184  ... -12878.189634    748.486666
Ind2_SIC23                -1268.057699  2283.663234  ...  -5753.298901   3217.183503
Ind2_SIC25                 4091.972384  7425.984515  ... -10493.072915  18677.017683
Ind2_SIC34                -3927.473784  2739.487845  ...  -9307.979795   1453.032226
Ind2_SIC41                  325.765935  3842.029703  ...  -7220.193411   7871.725281
Ind2_SIC54                  737.058755  2200.863533  ...  -3585.559245   5059.676754
Ind2_SIC56                -1404.545786  2216.681277  ...  -5758.230712   2949.139140
Ind2_SIC57                 5225.048677  3796.216477  ...  -2230.930953  12681.028307
Ind2_SIC58                -2261.594329  2342.719733  ...  -6862.825769   2339.637111
Ind2_SIC59                  658.403505  2650.645281  ...  -4547.610785   5864.417794
Ind2_SIC72                -1793.443485  1914.126279  ...  -5552.893621   1966.006650
Ind2_SIC73                -4966.356029  2347.453668  ...  -9576.885181   -355.826878
Ind2_SIC75                 3297.177360  3932.532489  ...  -4426.534475  11020.889196
Ind2_SIC76                -2343.414254  2168.514111  ...  -6602.496196   1915.667687
Ind2_SIC83                -5575.693437  2839.801362  ... -11153.220756      1.833881

[30 rows x 6 columns]
