Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2231.412240
SE: 1052.351184
pval: 0.034395
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1094.018555  5841.963190  ... -12567.958151  10379.921041
Treatment_FIN              2231.412240  1052.351184  ...    164.536171   4298.288309
Treatment_MKT              3518.377155  1191.244479  ...   1178.706953   5858.047358
Gender                    -1604.350051  1111.545778  ...  -3787.487586    578.787485
Age                         -38.075557    64.959148  ...   -165.658924     89.507810
Children_total              196.166805   360.454124  ...   -511.785079    904.118688
Race_SAblackcolored        2617.392484  5005.907939  ...  -7214.488247  12449.273215
Race_Foreigner             1118.453717  4962.788101  ...  -8628.737261  10865.644695
Educ_high                  2481.859166  1049.536245  ...    420.511791   4543.206540
Operating_yearstotal        182.810015    75.200283  ...     35.112490    330.507539
Activity_Hours              -34.873655    22.525803  ...    -79.115581      9.368271
pre_Employees1_composite   1525.073933   258.213860  ...   1017.927597   2032.220269
FormalReg                 -1337.525320  1072.939606  ...  -3444.838192    769.787552
pre_Profits3_composite_w1     0.546486     0.114597  ...      0.321412      0.771561
Ind2_SIC15                  174.782565  5923.474060  ... -11459.248900  11808.814029
Ind2_SIC17                -6146.748385  3476.254143  ... -12974.304253    680.807483
Ind2_SIC23                -1128.883530  2284.895165  ...  -5616.544314   3358.777253
Ind2_SIC25                 4131.563238  7407.499260  ... -10417.175996  18680.302472
Ind2_SIC34                -3907.661149  2737.912497  ...  -9285.073088   1469.750790
Ind2_SIC41                  226.799318  3861.280877  ...  -7356.970402   7810.569039
Ind2_SIC54                  638.701560  2207.082081  ...  -3696.130012   4973.533133
Ind2_SIC56                -1499.298410  2221.577017  ...  -5862.598841   2864.002021
Ind2_SIC57                 5124.169457  3818.628703  ...  -2375.829029  12624.167943
Ind2_SIC58                -2279.257108  2344.351724  ...  -6883.693870   2325.179653
Ind2_SIC59                  757.994620  2648.018082  ...  -4442.859705   5958.848946
Ind2_SIC72                -1762.256777  1913.507580  ...  -5520.491752   1995.978198
Ind2_SIC73                -4963.523069  2349.628375  ...  -9578.323467   -348.722672
Ind2_SIC75                 3446.422268  3935.876682  ...  -4283.857748  11176.702285
Ind2_SIC76                -2176.083062  2157.282977  ...  -6413.106432   2060.940309
Ind2_SIC83                -5474.195496  2801.444325  ... -10976.387468     27.996476

[30 rows x 6 columns]
