Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2240.941767
SE: 1055.285249
pval: 0.034130
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1260.884194  5855.893359  ... -12762.183413  10240.415026
Treatment_FIN              2240.941767  1055.285249  ...    168.303030   4313.580503
Treatment_MKT              3517.310470  1191.750298  ...   1176.646812   5857.974127
Gender                    -1594.574131  1112.524273  ...  -3779.633484    590.485221
Age                         -34.070094    66.278266  ...   -164.244283     96.104095
Children_total              211.887255   360.477032  ...   -496.109622    919.884131
Race_SAblackcolored        2583.842625  5002.239866  ...  -7240.833805  12408.519055
Race_Foreigner             1161.085923  4960.759214  ...  -8582.120209  10904.292055
Educ_high                  2515.565401  1056.085712  ...    441.354511   4589.776290
Operating_yearstotal        169.125022    77.432157  ...     17.043973    321.206071
Activity_Hours              -34.106237    22.649975  ...    -78.592044     10.379570
pre_Employees1_composite   1515.909223   259.731110  ...   1005.782924   2026.035522
FormalReg                 -1257.449497  1077.628097  ...  -3373.970826    859.071833
pre_Profits3_composite_w1     0.545314     0.115015  ...      0.319418      0.771210
Ind2_SIC15                  282.513879  5935.603889  ... -11375.341240  11940.368998
Ind2_SIC17                -6077.529613  3471.460036  ... -12895.669589    740.610362
Ind2_SIC23                -1283.391562  2286.093852  ...  -5773.406634   3206.623509
Ind2_SIC25                 4093.253966  7425.710005  ... -10491.252181  18677.760113
Ind2_SIC34                -3926.029801  2732.842644  ...  -9293.484269   1441.424667
Ind2_SIC41                  177.122397  3864.203650  ...  -7412.387812   7766.632606
Ind2_SIC54                  734.513715  2199.541982  ...  -3585.508685   5054.536115
Ind2_SIC56                -1529.188501  2218.519199  ...  -5886.483208   2828.106205
Ind2_SIC57                 4998.221351  3841.540185  ...  -2546.776556  12543.219258
Ind2_SIC58                -2306.387138  2349.998195  ...  -6921.913881   2309.139606
Ind2_SIC59                  772.437081  2640.050943  ...  -4412.769340   5957.643502
Ind2_SIC72                -1699.942807  1903.255973  ...  -5438.043060   2038.157445
Ind2_SIC73                -4978.896941  2348.666165  ...  -9591.807504   -365.986378
Ind2_SIC75                 3315.374838  3948.325288  ...  -4439.354930  11070.104606
Ind2_SIC76                -2340.165611  2157.457459  ...  -6577.531674   1897.200451
Ind2_SIC83                -5483.156230  2834.054906  ... -11049.397191     83.084731

[30 rows x 6 columns]
