Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2188.664973
SE: 1042.248585
pval: 0.036164
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1350.003220  5816.817924  ... -12774.556119  10074.549679
Treatment_FIN              2188.664973  1042.248585  ...    141.630966   4235.698979
Treatment_MKT              3524.288786  1191.944228  ...   1183.244239   5865.333334
Gender                    -1626.783153  1107.413974  ...  -3801.805595    548.239289
Age                         -33.763979    64.727664  ...   -160.892700     93.364741
Children_total              207.126751   360.364966  ...   -500.650022    914.903523
Race_SAblackcolored        2642.172231  5001.628853  ...  -7181.304136  12465.648598
Race_Foreigner             1189.323194  4960.596575  ...  -8553.563506  10932.209893
Educ_high                  2551.750230  1062.772887  ...    464.405357   4639.095102
Operating_yearstotal        173.916934    76.952500  ...     22.777958    325.055911
Activity_Hours              -33.851284    22.596654  ...    -78.232364     10.529796
pre_Employees1_composite   1516.627684   257.903144  ...   1010.091609   2023.163758
FormalReg                 -1322.462679  1075.601830  ...  -3435.004307    790.078949
pre_Profits3_composite_w1     0.547383     0.114650  ...      0.322205      0.772561
Ind2_SIC15                   46.666238  5933.941693  ... -11607.924236  11701.256713
Ind2_SIC17                -6141.471005  3475.881175  ... -12968.294342    685.352332
Ind2_SIC23                -1122.545278  2277.424829  ...  -5595.533907   3350.443352
Ind2_SIC25                 4139.952032  7325.910381  ... -10248.542119  18528.446183
Ind2_SIC34                -3920.680482  2737.181210  ...  -9296.656134   1455.295169
Ind2_SIC41                  209.263870  3864.768839  ...  -7381.356400   7799.884140
Ind2_SIC54                  827.104143  2216.469488  ...  -3526.164817   5180.373104
Ind2_SIC56                -1459.059777  2221.462316  ...  -5822.134928   2904.015375
Ind2_SIC57                 5116.852810  3807.907453  ...  -2362.088546  12595.794166
Ind2_SIC58                -2219.461702  2337.232304  ...  -6809.915529   2370.992125
Ind2_SIC59                  910.890135  2625.756079  ...  -4246.240382   6068.020651
Ind2_SIC72                -1750.824161  1913.506014  ...  -5509.056061   2007.407739
Ind2_SIC73                -4926.178490  2345.574131  ...  -9533.016126   -319.340853
Ind2_SIC75                 3321.947396  3937.134908  ...  -4410.803846  11054.698638
Ind2_SIC76                -2258.258891  2155.997994  ...  -6492.758485   1976.240703
Ind2_SIC83                -5449.165467  2838.440907  ... -11024.020776    125.689843

[30 rows x 6 columns]
