Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2227.694734
SE: 1053.166984
pval: 0.034835
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1101.778097  5872.049261  ... -12634.808405  10431.252211
Treatment_FIN              2227.694734  1053.166984  ...    159.216389   4296.173079
Treatment_MKT              3526.578426  1192.129258  ...   1185.170469   5867.986383
Gender                    -1619.896745  1112.751817  ...  -3805.403007    565.609518
Age                         -31.780984    64.712684  ...   -158.880283     95.318316
Children_total              198.606088   360.151255  ...   -508.750944    905.963120
Race_SAblackcolored        2433.293262  5038.495047  ...  -7462.590355  12329.176879
Race_Foreigner              945.144540  4998.556445  ...  -8872.297448  10762.586527
Educ_high                  2521.979960  1058.218062  ...    443.581016   4600.378903
Operating_yearstotal        167.783079    76.280028  ...     17.964875    317.601283
Activity_Hours              -35.620644    22.529640  ...    -79.870107      8.628818
pre_Employees1_composite   1517.429060   259.699750  ...   1007.364353   2027.493768
FormalReg                 -1292.516814  1073.983915  ...  -3401.880767    816.847138
pre_Profits3_composite_w1     0.546804     0.114837  ...      0.321258      0.772350
Ind2_SIC15                  135.672453  5920.121699  ... -11491.774788  11763.119695
Ind2_SIC17                -6138.120310  3474.887669  ... -12962.992347    686.751728
Ind2_SIC23                -1189.389162  2288.917744  ...  -5684.950512   3306.172189
Ind2_SIC25                 4131.028167  7413.686803  ... -10429.863745  18691.920078
Ind2_SIC34                -3892.007573  2735.359386  ...  -9264.405062   1480.389915
Ind2_SIC41                  209.230523  3859.109094  ...  -7370.273694   7788.734740
Ind2_SIC54                  765.645178  2205.935414  ...  -3566.934277   5098.224633
Ind2_SIC56                -1361.342387  2216.318745  ...  -5714.315280   2991.630506
Ind2_SIC57                 4960.688425  3860.772889  ...  -2622.083577  12543.460428
Ind2_SIC58                -2247.521620  2343.438963  ...  -6850.165669   2355.122428
Ind2_SIC59                  940.243934  2644.993628  ...  -4254.670196   6135.158064
Ind2_SIC72                -1684.393471  1915.479808  ...  -5446.502012   2077.715071
Ind2_SIC73                -4944.835578  2346.409372  ...  -9553.313673   -336.357483
Ind2_SIC75                 3364.437615  3945.506383  ...  -4384.755669  11113.630899
Ind2_SIC76                -2172.418082  2161.212901  ...  -6417.160041   2072.323877
Ind2_SIC83                -5536.368491  2839.305386  ... -11112.921687     40.184705

[30 rows x 6 columns]
