Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2206.523381
SE: 1050.759358
pval: 0.036165
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -897.655188  5829.489415  ... -12347.095598  10551.785222
Treatment_FIN              2206.523381  1050.759358  ...    142.773747   4270.273016
Treatment_MKT              3593.728366  1194.824383  ...   1247.027035   5940.429697
Gender                    -1657.178210  1110.129995  ...  -3837.535067    523.178648
Age                         -43.278217    65.145399  ...   -171.227392     84.670957
Children_total              213.349644   360.080208  ...   -493.867847    920.567135
Race_SAblackcolored        2465.729495  4991.588466  ...  -7338.026996  12269.485986
Race_Foreigner             1020.803681  4951.500899  ...  -8704.218606  10745.825968
Educ_high                  2568.057381  1061.714825  ...    482.790601   4653.324161
Operating_yearstotal        208.857762    78.498048  ...     54.683243    363.032281
Activity_Hours              -35.824517    22.575731  ...    -80.164505      8.515471
pre_Employees1_composite   1516.895095   258.533594  ...   1009.120783   2024.669408
FormalReg                 -1328.132113  1075.694491  ...  -3440.855731    784.591505
pre_Profits3_composite_w1     0.544220     0.114665  ...      0.319012      0.769428
Ind2_SIC15                  281.261597  5917.739943  ... -11341.507743  11904.030937
Ind2_SIC17                -6098.386882  3473.982696  ... -12921.481502    724.707738
Ind2_SIC23                -1220.699583  2266.443637  ...  -5672.120541   3230.721376
Ind2_SIC25                 4533.129587  7404.544889  ... -10009.807099  19076.066272
Ind2_SIC34                -3905.612268  2737.208597  ...  -9281.641709   1470.417173
Ind2_SIC41                  290.979302  3864.799057  ...  -7299.700318   7881.658922
Ind2_SIC54                  738.138550  2195.156240  ...  -3573.270010   5049.547109
Ind2_SIC56                -1430.133329  2213.532879  ...  -5777.634626   2917.367968
Ind2_SIC57                 5185.592716  3805.187184  ...  -2288.005879  12659.191312
Ind2_SIC58                -2200.639208  2341.809576  ...  -6800.083050   2398.804634
Ind2_SIC59                  788.488366  2649.403952  ...  -4415.087884   5992.064617
Ind2_SIC72                -1827.770965  1898.991214  ...  -5557.494993   1901.953062
Ind2_SIC73                -4983.598835  2346.406232  ...  -9592.070765   -375.126906
Ind2_SIC75                 3299.079591  3918.561174  ...  -4397.191808  10995.350991
Ind2_SIC76                -2201.624304  2145.367004  ...  -6415.244044   2011.995436
Ind2_SIC83                -5382.901240  2842.798233  ... -10966.314581    200.512101

[30 rows x 6 columns]
