Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2212.895012
SE: 1051.910039
pval: 0.035835
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1535.230215  5897.993267  ... -13119.215988  10048.755557
Treatment_FIN              2212.895012  1051.910039  ...    146.885376   4278.904648
Treatment_MKT              3581.784313  1197.207038  ...   1230.403315   5933.165311
Gender                    -1603.132436  1112.580726  ...  -3788.302664    582.037793
Age                         -33.870186    65.527564  ...   -162.569955     94.829582
Children_total              191.500033   360.296768  ...   -516.142795    899.142861
Race_SAblackcolored        2840.241004  5056.277336  ...  -7090.568014  12771.050022
Race_Foreigner             1372.116271  5011.448525  ...  -8470.646477  11214.879020
Educ_high                  2512.505700  1051.161198  ...    447.966828   4577.044572
Operating_yearstotal        183.583034    80.480279  ...     25.515304    341.650763
Activity_Hours              -34.526345    22.516436  ...    -78.749874      9.697183
pre_Employees1_composite   1521.660484   259.075489  ...   1012.821860   2030.499108
FormalReg                 -1304.052786  1070.807906  ...  -3407.178881    799.073310
pre_Profits3_composite_w1     0.544823     0.115062  ...      0.318834      0.770811
Ind2_SIC15                  157.654535  5917.920648  ... -11465.469719  11780.778788
Ind2_SIC17                -5978.440506  3465.786270  ... -12785.436890    828.555878
Ind2_SIC23                -1378.720317  2301.467758  ...  -5898.930591   3141.489958
Ind2_SIC25                 4085.668791  7411.974575  ... -10471.860210  18643.197791
Ind2_SIC34                -3895.171220  2734.126884  ...  -9265.148006   1474.805565
Ind2_SIC41                  119.294999  3884.700713  ...  -7510.472578   7749.062575
Ind2_SIC54                  659.646780  2209.375977  ...  -3679.690130   4998.983691
Ind2_SIC56                -1475.015453  2214.426395  ...  -5824.271665   2874.240759
Ind2_SIC57                 5129.584195  3823.287580  ...  -2379.564584  12638.732974
Ind2_SIC58                -2237.203302  2344.334053  ...  -6841.605358   2367.198753
Ind2_SIC59                  772.402907  2647.949458  ...  -4428.316636   5973.122449
Ind2_SIC72                -1749.175368  1916.420968  ...  -5513.132400   2014.781663
Ind2_SIC73                -4948.210340  2347.229476  ...  -9558.299166   -338.121513
Ind2_SIC75                 3320.853677  3940.795104  ...  -4419.086394  11060.793747
Ind2_SIC76                -2254.324320  2161.473675  ...  -6499.578453   1990.929814
Ind2_SIC83                -5430.530033  2838.743485  ... -11005.979623    144.919556

[30 rows x 6 columns]
