Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2180.103959
SE: 1043.180949
pval: 0.037064
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1061.339284  5799.767310  ... -12452.403833  10329.725265
Treatment_FIN              2180.103959  1043.180949  ...    131.238740   4228.969179
Treatment_MKT              3547.035039  1191.732425  ...   1206.406484   5887.663593
Gender                    -1562.798986  1110.136291  ...  -3743.168209    617.570238
Age                         -42.398102    65.506418  ...   -171.056339     86.260134
Children_total              202.689485   359.757382  ...   -503.893959    909.272929
Race_SAblackcolored        2613.013562  4956.269159  ...  -7121.373852  12347.400977
Race_Foreigner             1160.505489  4914.698354  ...  -8492.234559  10813.245536
Educ_high                  2584.697526  1060.779077  ...    501.268606   4668.126445
Operating_yearstotal        211.748208    78.279243  ...     58.003435    365.492982
Activity_Hours              -36.563197    22.580812  ...    -80.913164      7.786771
pre_Employees1_composite   1521.413358   259.395297  ...   1011.946613   2030.880104
FormalReg                 -1320.924967  1074.170461  ...  -3430.655306    788.805373
pre_Profits3_composite_w1     0.542202     0.114109  ...      0.318086      0.766318
Ind2_SIC15                  280.921297  5908.091940  ... -11322.898829  11884.741423
Ind2_SIC17                -5952.071738  3446.205407  ... -12720.610222    816.466747
Ind2_SIC23                -1421.407557  2292.520765  ...  -5924.045442   3081.230327
Ind2_SIC25                 4161.491391  7430.793963  ... -10432.999930  18755.982713
Ind2_SIC34                -3954.597586  2735.307991  ...  -9326.894130   1417.698959
Ind2_SIC41                  163.172512  3806.588686  ...  -7313.178712   7639.523736
Ind2_SIC54                  753.945363  2196.126553  ...  -3559.368944   5067.259670
Ind2_SIC56                -1463.891728  2215.551882  ...  -5815.358460   2887.575004
Ind2_SIC57                 5313.852146  3775.839222  ...  -2102.105425  12729.809717
Ind2_SIC58                -2225.838229  2339.150324  ...  -6820.059153   2368.382695
Ind2_SIC59                  883.115184  2634.690431  ...  -4291.562895   6057.793262
Ind2_SIC72                -1845.998723  1912.955013  ...  -5603.148426   1911.150980
Ind2_SIC73                -4949.310210  2342.117574  ...  -9549.358977   -349.261442
Ind2_SIC75                 3334.750509  3917.677059  ...  -4359.784438  11029.285456
Ind2_SIC76                -2245.335047  2156.495286  ...  -6480.811349   1990.141254
Ind2_SIC83                -5406.650010  2844.876763  ... -10994.145699    180.845679

[30 rows x 6 columns]
