Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010806
SE: 0.003303
pval: 0.001092
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010806     0.003303  ...    -0.017284    -0.004327
ln_at_adj            -0.001378     0.000651  ...    -0.002655    -0.000102
ppent_at             -0.135641     0.019125  ...    -0.173153    -0.098128
div_payer             0.027447     0.004338  ...     0.018939     0.035956
state_inc_growth      0.001994     0.000386  ...     0.001238     0.002751
state_id::1.0:fyear   0.061062  1191.600790  ... -2337.192832  2337.314955
state_id::3.0:fyear   0.065212  1219.472575  ... -2391.857527  2391.987950
state_id::4.0:fyear   0.060630  1190.389401  ... -2334.817197  2334.938457
state_id::5.0:fyear   0.062843  1178.032176  ... -2310.577025  2310.702711
state_id::6.0:fyear   0.061040  1186.541283  ... -2327.268933  2327.391013
state_id::7.0:fyear   0.061070  1184.660033  ... -2323.578943  2323.701083
state_id::10.0:fyear  0.063534  1208.836927  ... -2370.998015  2371.125083
state_id::11.0:fyear  0.062029  1186.660406  ... -2327.501596  2327.625653
state_id::12.0:fyear  0.082454  1195.251740  ... -2344.332560  2344.497468
state_id::14.0:fyear  0.061049  1183.469017  ... -2321.242857  2321.364956
state_id::15.0:fyear  0.061895  1199.678881  ... -2353.036694  2353.160483
state_id::17.0:fyear  0.067186  1180.378876  ... -2315.175594  2315.309965
state_id::18.0:fyear  0.061367  1173.557363  ... -2301.801422  2301.924156
state_id::19.0:fyear  0.053732  1210.642940  ... -2374.550205  2374.657668
state_id::21.0:fyear  0.066228  1191.786554  ... -2337.552032  2337.684488
state_id::22.0:fyear  0.061037  1179.926670  ... -2314.294766  2314.416841
state_id::23.0:fyear  0.061675  1207.299610  ... -2367.984518  2368.107867
state_id::24.0:fyear  0.062864  1231.097111  ... -2414.660709  2414.786437
state_id::25.0:fyear  0.050090  1164.182169  ... -2283.423814  2283.523994
state_id::26.0:fyear  0.064117  1221.455745  ... -2395.748491  2395.876724
state_id::28.0:fyear  0.117911  1153.199398  ... -2261.813942  2262.049764
state_id::29.0:fyear  0.041978  1196.982239  ... -2347.767308  2347.851263
state_id::30.0:fyear  0.065355  1209.122277  ... -2371.555891  2371.686602
state_id::31.0:fyear  0.061067  1194.843590  ... -2343.553386  2343.675519
state_id::32.0:fyear -0.007703  1226.042958  ... -2404.817856  2404.802450
state_id::33.0:fyear  0.061106  1191.148992  ... -2336.306614  2336.428826
state_id::34.0:fyear  0.060247  1212.517103  ... -2378.219749  2378.340242
state_id::36.0:fyear  0.061015  1194.646767  ... -2343.167381  2343.289411
state_id::38.0:fyear  0.056264  1182.572080  ... -2319.488354  2319.600883
state_id::39.0:fyear  0.061065  1192.253749  ... -2338.473569  2338.595699
state_id::40.0:fyear  0.069261  1204.476554  ... -2362.439676  2362.578198
state_id::41.0:fyear  0.060462  1208.429027  ... -2370.201016  2370.321941
state_id::43.0:fyear  0.061565  1203.063910  ... -2359.676557  2359.799686
state_id::44.0:fyear  0.058859  1174.041353  ... -2302.753247  2302.870964
state_id::45.0:fyear  0.067455  1183.917440  ... -2322.116006  2322.250916
state_id::47.0:fyear  0.060657  1215.277488  ... -2383.633668  2383.754983
state_id::48.0:fyear  0.059214  1199.398605  ... -2352.489629  2352.608057
state_id::50.0:fyear  0.059421  1185.222678  ... -2324.684188  2324.803029

[43 rows x 6 columns]
