Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010797
SE: 0.003452
pval: 0.001794
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010797     0.003452  ...    -0.017569    -0.004026
ln_at_adj            -0.000553     0.000618  ...    -0.001766     0.000660
ppent_at             -0.136240     0.019813  ...    -0.175102    -0.097377
div_payer             0.026965     0.004523  ...     0.018093     0.035838
state_inc_growth      0.001997     0.000387  ...     0.001238     0.002756
state_id::1.0:fyear   0.045574  1281.365255  ... -2513.275966  2513.367114
state_id::3.0:fyear   0.049711  1282.794477  ... -2516.075162  2516.174584
state_id::4.0:fyear   0.045217  1294.889245  ... -2539.802823  2539.893256
state_id::5.0:fyear   0.047335  1297.565139  ... -2545.049311  2545.143980
state_id::6.0:fyear   0.045547  1273.333877  ... -2497.522924  2497.614018
state_id::7.0:fyear   0.045585  1267.425929  ... -2485.934797  2486.025967
state_id::10.0:fyear  0.048042  1278.883606  ... -2508.405891  2508.501975
state_id::11.0:fyear  0.046476  1282.545976  ... -2515.590976  2515.683929
state_id::12.0:fyear  0.067425  1268.769260  ... -2488.547821  2488.682671
state_id::14.0:fyear  0.045562  1282.252554  ... -2515.016363  2515.107486
state_id::15.0:fyear  0.046420  1286.116865  ... -2522.595120  2522.687960
state_id::17.0:fyear  0.051666  1285.418856  ... -2521.220770  2521.324101
state_id::18.0:fyear  0.045875  1287.065697  ... -2524.456742  2524.548492
state_id::19.0:fyear  0.038216  1297.076409  ... -2544.099816  2544.176247
state_id::21.0:fyear  0.050737  1294.220681  ... -2538.485953  2538.587427
state_id::22.0:fyear  0.045550  1279.150314  ... -2508.931515  2509.022615
state_id::23.0:fyear  0.046181  1317.682896  ... -2584.510246  2584.602608
state_id::24.0:fyear  0.047365  1272.271414  ... -2495.437149  2495.531878
state_id::25.0:fyear  0.033748  1265.352354  ... -2481.879441  2481.946936
state_id::26.0:fyear  0.048617  1281.239346  ... -2513.025960  2513.123194
state_id::28.0:fyear  0.102458  1257.238705  ... -2465.896293  2466.101210
state_id::29.0:fyear  0.026859  1268.188183  ... -2487.448639  2487.502357
state_id::30.0:fyear  0.049867  1283.367416  ... -2517.198793  2517.298526
state_id::31.0:fyear  0.045579  1282.243061  ... -2514.997724  2515.088883
state_id::32.0:fyear -0.023513  1245.690615  ... -2443.371373  2443.324346
state_id::33.0:fyear  0.045618  1295.006643  ... -2540.032690  2540.123927
state_id::34.0:fyear  0.044803  1261.191069  ... -2473.706275  2473.795880
state_id::36.0:fyear  0.045526  1289.858111  ... -2529.934244  2530.025297
state_id::38.0:fyear  0.040503  1244.084729  ... -2440.157508  2440.238515
state_id::39.0:fyear  0.045577  1293.440158  ... -2536.960165  2537.051320
state_id::40.0:fyear  0.053812  1300.579712  ... -2550.955739  2551.063364
state_id::41.0:fyear  0.044991  1311.295615  ... -2571.983166  2572.073147
state_id::43.0:fyear  0.046045  1269.438515  ... -2489.881905  2489.973994
state_id::44.0:fyear  0.043359  1270.105897  ... -2491.193621  2491.280338
state_id::45.0:fyear  0.051969  1257.162355  ... -2465.797025  2465.900963
state_id::47.0:fyear  0.045085  1275.172269  ... -2501.129281  2501.219452
state_id::48.0:fyear  0.043692  1302.429829  ... -2554.594753  2554.682138
state_id::50.0:fyear  0.043948  1260.742456  ... -2472.827201  2472.915097

[43 rows x 6 columns]
