Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010864
SE: 0.003316
pval: 0.001073
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010864    0.003316  ...    -0.017367    -0.004360
ln_at_adj             0.005160    0.004102  ...    -0.002886     0.013206
ppent_at             -0.138306    0.020871  ...    -0.179242    -0.097369
div_payer             0.025924    0.004304  ...     0.017483     0.034366
state_inc_growth      0.001200    0.000318  ...     0.000576     0.001824
state_id::1.0:fyear   0.063988  500.663415  ...  -981.957446   982.085422
state_id::3.0:fyear   0.068077  520.620871  ... -1021.098716  1021.234871
state_id::4.0:fyear   0.063329  526.832176  ... -1033.286569  1033.413228
state_id::5.0:fyear   0.065483  489.843146  ...  -960.732639   960.863605
state_id::6.0:fyear   0.063742  503.856705  ...  -988.221140   988.348624
state_id::7.0:fyear   0.063686  504.121311  ...  -988.740204   988.867576
state_id::10.0:fyear  0.066399  490.747695  ...  -962.505941   962.638740
state_id::11.0:fyear  0.064802  508.043844  ...  -996.432903   996.562507
state_id::12.0:fyear  0.084680  467.065840  ...  -916.037115   916.206475
state_id::14.0:fyear  0.063978  502.306782  ...  -985.180822   985.308779
state_id::15.0:fyear  0.064647  507.431495  ...  -995.231972   995.361266
state_id::17.0:fyear  0.069630  485.105172  ...  -951.435238   951.574498
state_id::18.0:fyear  0.064292  527.097772  ... -1033.806558  1033.935141
state_id::19.0:fyear  0.056547  502.088402  ...  -984.759913   984.873006
state_id::21.0:fyear  0.068745  493.760433  ...  -968.412902   968.550392
state_id::22.0:fyear  0.063968  507.022448  ...  -994.430329   994.558266
state_id::23.0:fyear  0.064665  488.932026  ...  -958.946348   959.075679
state_id::24.0:fyear  0.065749  500.545782  ...  -981.724954   981.856453
state_id::25.0:fyear  0.053003  494.965235  ...  -970.791790   970.897796
state_id::26.0:fyear  0.067091  505.594407  ...  -991.626189   991.760371
state_id::28.0:fyear  0.116836  482.782447  ...  -946.832145   947.065818
state_id::29.0:fyear  0.043820  504.111475  ...  -988.740777   988.828418
state_id::30.0:fyear  0.067949  510.486747  ... -1001.221364  1001.357263
state_id::31.0:fyear  0.063993  502.981111  ...  -986.503463   986.631450
state_id::32.0:fyear -0.006893  513.414693  ... -1007.039199  1007.025413
state_id::33.0:fyear  0.064033  493.580218  ...  -968.064132   968.192198
state_id::34.0:fyear  0.063432  517.331592  ... -1014.651638  1014.778502
state_id::36.0:fyear  0.063941  489.770147  ...  -960.590997   960.718879
state_id::38.0:fyear  0.058957  514.533154  ... -1009.167142  1009.285056
state_id::39.0:fyear  0.063992  494.049749  ...  -968.985131   969.113114
state_id::40.0:fyear  0.072234  519.471358  ... -1018.839858  1018.984325
state_id::41.0:fyear  0.063488  519.609135  ... -1019.118846  1019.245822
state_id::43.0:fyear  0.064348  512.809394  ... -1005.780700  1005.909396
state_id::44.0:fyear  0.061785  503.804627  ...  -988.120950   988.244519
state_id::45.0:fyear  0.070498  518.001851  ... -1015.959245  1016.100241
state_id::47.0:fyear  0.063369  496.333230  ...  -973.464665   973.591403
state_id::48.0:fyear  0.062163  520.785453  ... -1021.427449  1021.551776
state_id::50.0:fyear  0.062419  517.975946  ... -1015.916512  1016.041350

[43 rows x 6 columns]
