Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011159
SE: 0.003498
pval: 0.001451
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011159     0.003498  ...    -0.018021    -0.004297
ln_at_adj            -0.001039     0.000655  ...    -0.002325     0.000246
ppent_at             -0.121905     0.016420  ...    -0.154112    -0.089699
div_payer             0.033750     0.004396  ...     0.025127     0.042373
state_inc_growth      0.001939     0.000389  ...     0.001176     0.002703
state_id::1.0:fyear   0.055544  1524.821326  ... -2990.731887  2990.842975
state_id::3.0:fyear   0.059520  1575.701144  ... -3090.523682  3090.642722
state_id::4.0:fyear   0.054712  1568.051286  ... -3075.524045  3075.633469
state_id::5.0:fyear   0.057685  1594.167245  ... -3126.744963  3126.860332
state_id::6.0:fyear   0.056313  1515.215170  ... -2971.889585  2972.002211
state_id::7.0:fyear   0.055514  1596.207947  ... -3130.749769  3130.860798
state_id::10.0:fyear  0.057550  1601.742252  ... -3141.602730  3141.717830
state_id::11.0:fyear  0.056168  1564.501824  ... -3068.560666  3068.673001
state_id::12.0:fyear  0.077441  1593.379563  ... -3125.180245  3125.335127
state_id::14.0:fyear  0.055530  1544.084987  ... -3028.515682  3028.626742
state_id::15.0:fyear  0.056328  1552.986244  ... -3045.973825  3046.086482
state_id::17.0:fyear  0.061630  1579.067553  ... -3097.124453  3097.247713
state_id::18.0:fyear  0.055657  1590.989341  ... -3120.513844  3120.625158
state_id::19.0:fyear  0.048480  1588.787991  ... -3116.203288  3116.300248
state_id::21.0:fyear  0.061782  1557.234836  ... -3054.301568  3054.425133
state_id::22.0:fyear  0.055519  1567.904673  ... -3075.235670  3075.346708
state_id::23.0:fyear  0.056188  1585.840989  ... -3110.415325  3110.527701
state_id::24.0:fyear  0.057641  1547.629235  ... -3035.465266  3035.580547
state_id::25.0:fyear  0.045859  1532.352871  ... -3005.513957  3005.605676
state_id::26.0:fyear  0.059122  1589.413474  ... -3117.419470  3117.537715
state_id::28.0:fyear  0.111997  1557.016341  ... -3053.822797  3054.046790
state_id::29.0:fyear  0.036213  1578.052226  ... -3095.158405  3095.230831
state_id::30.0:fyear  0.059610  1542.955654  ... -3026.296526  3026.415746
state_id::31.0:fyear  0.055550  1557.804671  ... -3055.425476  3055.536576
state_id::32.0:fyear -0.014525  1567.574078  ... -3074.657285  3074.628235
state_id::33.0:fyear  0.055588  1547.838878  ... -3035.878513  3035.989688
state_id::34.0:fyear  0.054912  1591.446164  ... -3121.410601  3121.520426
state_id::36.0:fyear  0.055513  1560.806000  ... -3061.312325  3061.423352
state_id::38.0:fyear  0.080205  1544.994107  ... -3030.274156  3030.434566
state_id::39.0:fyear  0.055554  1576.441981  ... -3091.980726  3092.091835
state_id::40.0:fyear  0.063729  1619.022161  ... -3175.489398  3175.616856
state_id::41.0:fyear  0.054882  1521.695904  ... -2984.602340  2984.712104
state_id::43.0:fyear  0.055657  1526.536945  ... -2994.096792  2994.208107
state_id::44.0:fyear  0.053644  1569.147820  ... -3077.675857  3077.783144
state_id::45.0:fyear  0.061631  1616.945249  ... -3171.417836  3171.541099
state_id::47.0:fyear  0.054815  1600.285638  ... -3138.748459  3138.858090
state_id::48.0:fyear  0.054374  1573.686593  ... -3086.577484  3086.686232
state_id::50.0:fyear  0.053420  1558.086633  ... -3055.980647  3056.087486

[43 rows x 6 columns]
