Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2263.898470
SE: 1017.004598
pval: 0.026394
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   100.830684  6552.866817  ... -12769.363049  12971.024416
Treatment_FIN              2263.898470  1017.004598  ...    266.445055   4261.351884
Treatment_MKT              3618.239271  1208.891057  ...   1243.910211   5992.568331
Gender                    -1718.813039  1079.095297  ...  -3838.216029    400.589952
Age                         -33.939988    63.578444  ...   -158.811577     90.931601
Children_total                3.061281   339.777991  ...   -664.281531    670.404093
Race_SAblackcolored         763.967055  5576.923213  ... -10189.419331  11717.353442
Race_Foreigner             -514.850025  5531.789031  ... -11379.590375  10349.890325
Educ_high                  1774.268673   997.657851  ...   -185.186657   3733.724004
Operating_yearstotal        192.149950    75.663432  ...     43.542774    340.757126
Activity_Hours              -34.668216    21.962990  ...    -77.804747      8.468315
pre_Employees1_composite   1446.637283   251.764124  ...    952.158586   1941.115980
FormalReg                 -1206.919191  1039.104190  ...  -3247.777431    833.939048
pre_Profits3_composite_w1     0.661863     0.112729  ...      0.440458      0.883269
Ind2_SIC15                 2085.087218  5367.579493  ...  -8457.136497  12627.310933
Ind2_SIC17                -5593.816237  3439.959523  ... -12350.087459   1162.454985
Ind2_SIC23                 -510.550091  2092.608159  ...  -4620.548534   3599.448351
Ind2_SIC25                 5999.276073  6723.196728  ...  -7205.455048  19204.007194
Ind2_SIC34                -3301.461716  2727.096341  ...  -8657.630125   2054.706693
Ind2_SIC41                  997.287769  3741.680051  ...  -6351.579298   8346.154837
Ind2_SIC54                 1927.373113  1964.970948  ...  -1931.938772   5786.684998
Ind2_SIC56                  195.196667  1990.887788  ...  -3715.017328   4105.410662
Ind2_SIC57                 4389.501218  3626.044443  ...  -2732.251103  11511.253539
Ind2_SIC58                 -667.681144  2148.925076  ...  -4888.289134   3552.926847
Ind2_SIC59                 1382.038137  2412.448955  ...  -3356.145361   6120.221635
Ind2_SIC72                 -587.517471  1698.183636  ...  -3922.844284   2747.809341
Ind2_SIC73                -4325.139971  2261.882021  ...  -8767.601664    117.321723
Ind2_SIC75                 4147.189555  3512.430845  ...  -2751.419360  11045.798471
Ind2_SIC76                -1137.974105  1922.520365  ...  -4913.910691   2637.962480
Ind2_SIC83                -3792.626113  2632.590991  ...  -8963.180775   1377.928549

[30 rows x 6 columns]
