Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2260.199183
SE: 1069.269665
pval: 0.034960
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1813.058776  6036.450217  ... -13668.981676  10042.864124
Treatment_FIN              2260.199183  1069.269665  ...    160.094278   4360.304088
Treatment_MKT              3396.642563  1184.411716  ...   1070.392286   5722.892840
Gender                    -1632.349372  1102.848282  ...  -3798.404541    533.705798
Age                         -16.197607    70.328941  ...   -154.327546    121.932332
Children_total              171.901305   356.511703  ...   -528.307445    872.110056
Race_SAblackcolored        2546.536319  5142.092209  ...  -7552.817868  12645.890506
Race_Foreigner             1054.093366  5097.603957  ...  -8957.883426  11066.070158
Educ_high                  2470.600310  1045.891843  ...    416.410744   4524.789877
Operating_yearstotal        107.014899    69.921869  ...    -30.315528    244.345325
Activity_Hours              -30.078552    22.794605  ...    -74.848420     14.691317
pre_Employees1_composite   1532.808540   258.220320  ...   1025.649515   2039.967565
FormalReg                 -1256.421474  1081.052923  ...  -3379.669350    866.826401
pre_Profits3_composite_w1     0.549934     0.115016  ...      0.324035      0.775833
Ind2_SIC15                   80.620695  5949.842884  ... -11605.200601  11766.441991
Ind2_SIC17                -6047.632244  3472.914558  ... -12868.628981    773.364493
Ind2_SIC23                 -962.577423  2239.172270  ...  -5360.435906   3435.281061
Ind2_SIC25                 4333.116972  7348.332818  ... -10099.416089  18765.650032
Ind2_SIC34                -4171.301761  2687.700025  ...  -9450.093623   1107.490100
Ind2_SIC41                   72.679428  3915.864912  ...  -7618.296364   7763.655219
Ind2_SIC54                  926.475891  2216.076032  ...  -3426.020299   5278.972081
Ind2_SIC56                -1414.329894  2202.201645  ...  -5739.576019   2910.916231
Ind2_SIC57                 5247.769269  3759.801703  ...  -2136.689728  12632.228265
Ind2_SIC58                -2299.818835  2363.549052  ...  -6941.960212   2342.322543
Ind2_SIC59                 1045.688368  2632.956458  ...  -4125.584093   6216.960829
Ind2_SIC72                -1477.444136  1864.310535  ...  -5139.053388   2184.165116
Ind2_SIC73                -4834.828231  2367.849979  ...  -9485.416869   -184.239593
Ind2_SIC75                 3617.508644  4059.209414  ...  -4355.003696  11590.020984
Ind2_SIC76                -2057.156431  2144.458183  ...  -6268.991196   2154.678335
Ind2_SIC83                -5413.418120  2820.001043  ... -10952.056514    125.220274

[30 rows x 6 columns]
