Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2271.599096
SE: 1056.825041
pval: 0.032011
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1493.282595  5961.257763  ... -13201.523346  10214.958156
Treatment_FIN              2271.599096  1056.825041  ...    195.936123   4347.262070
Treatment_MKT              3513.445573  1198.915701  ...   1158.708666   5868.182481
Gender                    -1568.900528  1114.288039  ...  -3757.424015    619.622960
Age                         -27.166099    68.331982  ...   -161.373900    107.041701
Children_total              201.684316   361.568056  ...   -508.455393    911.824024
Race_SAblackcolored        2630.364962  5095.478981  ...  -7377.438261  12638.168184
Race_Foreigner             1071.083085  5052.175517  ...  -8851.669733  10993.835902
Educ_high                  2438.771631  1046.284492  ...    383.810881   4493.732381
Operating_yearstotal        136.375676    74.054137  ...     -9.070755    281.822108
Activity_Hours              -33.429680    22.451597  ...    -77.525861     10.666501
pre_Employees1_composite   1535.562518   258.182236  ...   1028.478292   2042.646744
FormalReg                 -1281.706188  1080.552767  ...  -3403.971730    840.559353
pre_Profits3_composite_w1     0.545856     0.115293  ...      0.319414      0.772298
Ind2_SIC15                  196.699636  5948.618354  ... -11486.716615  11880.115886
Ind2_SIC17                -6015.142938  3491.882159  ... -12873.393095    843.107218
Ind2_SIC23                 -904.384844  2263.328099  ...  -5349.686713   3540.917025
Ind2_SIC25                 4735.491037  7311.706180  ...  -9625.105277  19096.087350
Ind2_SIC34                -3952.726069  2717.211852  ...  -9289.480794   1384.028655
Ind2_SIC41                  268.251159  3901.866250  ...  -7395.230483   7931.732801
Ind2_SIC54                  825.105773  2207.205248  ...  -3509.967705   5160.179252
Ind2_SIC56                -1308.164394  2207.307860  ...  -5643.439409   3027.110621
Ind2_SIC57                 5284.141296  3817.365414  ...  -2213.376019  12781.658611
Ind2_SIC58                -2294.543397  2357.324053  ...  -6924.458532   2335.371738
Ind2_SIC59                  690.771781  2622.547801  ...  -4460.057500   5841.601062
Ind2_SIC72                -1564.429065  1899.580504  ...  -5295.310493   2166.452362
Ind2_SIC73                -4901.359880  2359.426762  ...  -9535.404853   -267.314908
Ind2_SIC75                 3502.025747  3990.027165  ...  -4334.608821  11338.660314
Ind2_SIC76                -2033.654860  2156.968625  ...  -6270.060826   2202.751107
Ind2_SIC83                -5519.763731  2824.670418  ... -11067.573037     28.045575

[30 rows x 6 columns]
