Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2147.938049
SE: 1045.348501
pval: 0.040349
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1126.940107  5642.138789  ... -12208.413501   9954.533286
Treatment_FIN              2147.938049  1045.348501  ...     94.815636   4201.060462
Treatment_MKT              3382.545169  1167.694163  ...   1089.129094   5675.961244
Gender                    -1453.035488  1105.866240  ...  -3625.018095    718.947119
Age                         -53.561187    59.188961  ...   -169.811588     62.689213
Children_total              208.866542   357.985831  ...   -494.237477    911.970561
Race_SAblackcolored        3020.048889  4848.457686  ...  -6502.590814  12542.688592
Race_Foreigner             1623.939939  4809.998992  ...  -7823.164756  11071.044635
Educ_high                  2468.646489  1049.856103  ...    406.670897   4530.622081
Operating_yearstotal        288.010866    84.714308  ...    121.627269    454.394463
Activity_Hours              -36.235499    23.011056  ...    -81.430489      8.959491
pre_Employees1_composite   1486.124607   252.697811  ...    989.812095   1982.437118
FormalReg                 -1445.020715  1087.648541  ...  -3581.222750    691.181320
pre_Profits3_composite_w1     0.534666     0.112575  ...      0.313563      0.755769
Ind2_SIC15                 -196.630145  5871.632752  ... -11728.842406  11335.582116
Ind2_SIC17                -5775.963275  3468.971868  ... -12589.216350   1037.289800
Ind2_SIC23                -1595.286591  2357.352353  ...  -6225.257308   3034.684126
Ind2_SIC25                 4448.055542  7390.076015  ... -10066.463471  18962.574556
Ind2_SIC34                -4053.129849  2706.101580  ...  -9368.063384   1261.803686
Ind2_SIC41                  587.670397  3759.989930  ...  -6797.158287   7972.499082
Ind2_SIC54                  414.145527  2218.327169  ...  -3942.772021   4771.063076
Ind2_SIC56                -1054.069294  2160.607142  ...  -5297.621509   3189.482921
Ind2_SIC57                 5422.121171  3795.480842  ...  -2032.413633  12876.655974
Ind2_SIC58                -2418.118276  2331.399088  ...  -6997.115343   2160.878792
Ind2_SIC59                 1133.001938  2653.776706  ...  -4079.162643   6345.166519
Ind2_SIC72                -1838.414566  1911.518733  ...  -5592.743336   1915.914205
Ind2_SIC73                -4658.526771  2290.456083  ...  -9157.109505   -159.944036
Ind2_SIC75                 3186.368345  3903.181856  ...  -4479.697221  10852.433911
Ind2_SIC76                -2551.680533  2173.778718  ...  -6821.102454   1717.741389
Ind2_SIC83                -5697.508172  2788.151387  ... -11173.592076   -221.424267

[30 rows x 6 columns]
