Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2201.419817
SE: 1048.762814
pval: 0.036242
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1529.969722  5869.651051  ... -13058.289813   9998.350369
Treatment_FIN              2201.419817  1048.762814  ...    141.591505   4261.248129
Treatment_MKT              3419.175724  1187.468912  ...   1086.920945   5751.430503
Gender                    -1668.979822  1109.328515  ...  -3847.762528    509.802885
Age                         -34.913610    70.926172  ...   -174.216545    104.389325
Children_total              214.931317   362.593133  ...   -497.221698    927.084332
Race_SAblackcolored        2549.251674  5019.095053  ...  -7308.529279  12407.032627
Race_Foreigner             1079.730390  4977.013301  ...  -8695.399669  10854.860448
Educ_high                  2436.308976  1050.721056  ...    372.634568   4499.983383
Operating_yearstotal        162.712830   102.673362  ...    -38.943346    364.369005
Activity_Hours              -28.344270    23.058474  ...    -73.632391     16.943852
pre_Employees1_composite   1526.704958   257.645023  ...   1020.675849   2032.734067
FormalReg                 -1202.816093  1090.855973  ...  -3345.317704    939.685518
pre_Profits3_composite_w1     0.543733     0.115515  ...      0.316856      0.770611
Ind2_SIC15                  124.297429  5948.171168  ... -11558.240523  11806.835381
Ind2_SIC17                -6011.214399  3474.280317  ... -12834.893563    812.464766
Ind2_SIC23                 -781.429867  2258.683110  ...  -5217.608721   3654.748987
Ind2_SIC25                 4331.144577  7275.208802  ...  -9957.768862  18620.058017
Ind2_SIC34                -3851.389859  2753.613638  ...  -9259.639710   1556.859992
Ind2_SIC41                  211.449984  3992.314470  ...  -7629.676977   8052.576946
Ind2_SIC54                  745.109488  2192.405084  ...  -3560.895649   5051.114625
Ind2_SIC56                -1360.920976  2211.582004  ...  -5704.590645   2982.748694
Ind2_SIC57                 5423.630910  3777.214987  ...  -1995.028740  12842.290561
Ind2_SIC58                -2020.377492  2380.522662  ...  -6695.855981   2655.100997
Ind2_SIC59                  799.130289  2599.844599  ...  -4307.108644   5905.369221
Ind2_SIC72                -1640.693049  1881.015932  ...  -5335.112628   2053.726530
Ind2_SIC73                -4812.704845  2350.948057  ...  -9430.097170   -195.312521
Ind2_SIC75                 3750.510596  3986.997883  ...  -4080.174294  11581.195487
Ind2_SIC76                -2066.289233  2144.358654  ...  -6277.928517   2145.350050
Ind2_SIC83                -5488.875664  2832.263352  ... -11051.597914     73.846586

[30 rows x 6 columns]
