Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2310.711771
SE: 1053.096542
pval: 0.028616
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1269.169553  5738.048341  ... -12539.014624  10000.675519
Treatment_FIN              2310.711771  1053.096542  ...    242.371775   4379.051766
Treatment_MKT              3497.481841  1182.805775  ...   1174.385722   5820.577960
Gender                    -1557.784335  1104.371827  ...  -3726.831831    611.263161
Age                         -60.547944    68.268742  ...   -194.631539     73.535651
Children_total              199.036406   359.608218  ...   -507.254071    905.326884
Race_SAblackcolored        3074.588809  4933.732331  ...  -6615.535026  12764.712644
Race_Foreigner             1404.553247  4877.867014  ...  -8175.848006  10984.954501
Educ_high                  2508.308568  1049.613296  ...    446.809862   4569.807274
Operating_yearstotal        281.264994   106.477073  ...     72.138120    490.391869
Activity_Hours              -33.799675    22.697126  ...    -78.378089     10.778738
pre_Employees1_composite   1506.927913   248.909785  ...   1018.055294   1995.800531
FormalReg                 -1224.181231  1088.483084  ...  -3362.022355    913.659893
pre_Profits3_composite_w1     0.542913     0.114496  ...      0.318036      0.767790
Ind2_SIC15                    2.842586  5827.230646  ... -11442.161475  11447.846648
Ind2_SIC17                -5582.269705  3487.585852  ... -12432.081676   1267.542266
Ind2_SIC23                -1089.514821  2255.676399  ...  -5519.788328   3340.758685
Ind2_SIC25                 3368.723847  7120.365579  ... -10616.068918  17353.516611
Ind2_SIC34                -3681.232501  2744.132052  ...  -9070.859993   1708.394990
Ind2_SIC41                  527.118461  3871.930273  ...  -7077.567263   8131.804185
Ind2_SIC54                  747.471070  2206.898968  ...  -3587.000857   5081.942997
Ind2_SIC56                -1333.993218  2197.878459  ...  -5650.748365   2982.761930
Ind2_SIC57                 5066.177588  3862.078749  ...  -2519.159197  12651.514372
Ind2_SIC58                -2382.534536  2344.022982  ...  -6986.325631   2221.256559
Ind2_SIC59                  347.461876  2645.405210  ...  -4848.260623   5543.184376
Ind2_SIC72                -1766.304479  1884.242612  ...  -5467.061434   1934.452477
Ind2_SIC73                -4839.328796  2374.218934  ...  -9502.426415   -176.231177
Ind2_SIC75                 3026.636476  4096.463717  ...  -5019.045380  11072.318332
Ind2_SIC76                -2325.079255  2163.344460  ...  -6574.007715   1923.849205
Ind2_SIC83                -5583.606542  2829.051771  ... -11140.021068    -27.192016

[30 rows x 6 columns]
