Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2157.381890
SE: 1023.826888
pval: 0.035530
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1461.292266  5956.606984  ... -13160.398629  10237.814096
Treatment_FIN              2157.381890  1023.826888  ...    146.529119   4168.234662
Treatment_MKT              3475.882892  1192.662222  ...   1133.428165   5818.337619
Gender                    -1615.422267  1112.009851  ...  -3799.471266    568.626733
Age                         -31.426935    68.710803  ...   -166.378762    103.524891
Children_total              201.768188   361.253724  ...   -507.754155    911.290531
Race_SAblackcolored        2722.065101  5119.158714  ...  -7332.246431  12776.376632
Race_Foreigner             1100.648690  5066.633370  ...  -8850.500152  11051.797533
Educ_high                  2431.948482  1049.982174  ...    369.725279   4494.171685
Operating_yearstotal        159.524328    91.442815  ...    -20.074430    339.123086
Activity_Hours              -35.059363    22.587249  ...    -79.421972      9.303247
pre_Employees1_composite   1518.150705   256.186795  ...   1014.985637   2021.315774
FormalReg                 -1079.113738  1100.598191  ...  -3240.749605   1082.522130
pre_Profits3_composite_w1     0.543293     0.114088  ...      0.319217      0.767368
Ind2_SIC15                  190.370824  5924.378482  ... -11445.436976  11826.178623
Ind2_SIC17                -6152.397385  3494.735108  ... -13016.250893    711.456123
Ind2_SIC23                -1070.669192  2271.821325  ...  -5532.652230   3391.313845
Ind2_SIC25                 4330.320064  7190.792080  ...  -9792.794254  18453.434382
Ind2_SIC34                -4067.572401  2740.352403  ...  -9449.776452   1314.631649
Ind2_SIC41                  392.331793  3859.836935  ...  -7188.601944   7973.265530
Ind2_SIC54                  966.454246  2211.454978  ...  -3376.965938   5309.874430
Ind2_SIC56                -1465.821693  2214.903559  ...  -5816.015083   2884.371696
Ind2_SIC57                 5280.533498  3801.336922  ...  -2185.502970  12746.569966
Ind2_SIC58                -2133.347099  2350.728393  ...  -6750.307993   2483.613794
Ind2_SIC59                  942.210101  2642.644835  ...  -4248.090868   6132.511071
Ind2_SIC72                -1425.199140  1897.403742  ...  -5151.805284   2301.407005
Ind2_SIC73                -4987.636291  2353.313697  ...  -9609.674864   -365.597717
Ind2_SIC75                 3388.439529  3998.611478  ...  -4465.055104  11241.934162
Ind2_SIC76                -1934.984125  2149.118889  ...  -6155.972774   2286.004524
Ind2_SIC83                -5523.623790  2829.958952  ... -11081.820071     34.572491

[30 rows x 6 columns]
