Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2118.359189
SE: 1048.313649
pval: 0.043766
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   684.524365  5725.983733  ... -10561.625148  11930.673877
Treatment_FIN              2118.359189  1048.313649  ...     59.413062   4177.305316
Treatment_MKT              3538.610280  1181.003653  ...   1219.053629   5858.166930
Gender                    -1590.395572  1102.065360  ...  -3754.913040    574.121896
Age                         -68.247243    61.185897  ...   -188.419738     51.925251
Children_total              207.104038   358.087705  ...   -496.200067    910.408144
Race_SAblackcolored        2307.566516  5067.893441  ...  -7646.057177  12261.190209
Race_Foreigner             1102.112042  5043.067378  ...  -8802.751886  11006.975971
Educ_high                  2404.507945  1041.937699  ...    358.084536   4450.931353
Operating_yearstotal        283.867839    87.158876  ...    112.682974    455.052704
Activity_Hours              -47.036515    23.433354  ...    -93.060921     -1.012109
pre_Employees1_composite   1491.109337   252.156082  ...    995.860812   1986.357863
FormalReg                 -1404.366546  1103.115678  ...  -3570.946897    762.213805
pre_Profits3_composite_w1     0.540644     0.113541  ...      0.317642      0.763646
Ind2_SIC15                   56.544659  5871.969472  ... -11476.328939  11589.418256
Ind2_SIC17                -5795.284907  3429.540910  ... -12531.093396    940.523582
Ind2_SIC23                -1458.481155  2286.652349  ...  -5949.593145   3032.630835
Ind2_SIC25                 3970.332182  7261.850248  ... -10292.344317  18233.008681
Ind2_SIC34                -3778.576459  2724.499112  ...  -9129.643767   1572.490849
Ind2_SIC41                  -34.894750  3726.796124  ...  -7354.528959   7284.739460
Ind2_SIC54                  362.900697  2181.140151  ...  -3920.979487   4646.780880
Ind2_SIC56                -1560.884305  2220.962702  ...  -5922.978187   2801.209578
Ind2_SIC57                 5294.983713  3870.692455  ...  -2307.270868  12897.238295
Ind2_SIC58                -2208.358177  2335.610020  ...  -6795.625747   2378.909392
Ind2_SIC59                 1251.720490  2614.270309  ...  -3882.851337   6386.292317
Ind2_SIC72                -1777.182715  1912.003665  ...  -5532.463919   1978.098489
Ind2_SIC73                -4945.235796  2338.006487  ...  -9537.210162   -353.261431
Ind2_SIC75                 2664.904960  3957.939220  ...  -5108.707106  10438.517025
Ind2_SIC76                -2331.317959  2154.214748  ...  -6562.315159   1899.679241
Ind2_SIC83                -5405.387452  2843.134446  ... -10989.461133    178.686228

[30 rows x 6 columns]
