Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2318.297018
SE: 1063.244672
pval: 0.029628
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -505.545106  6098.475247  ... -12483.288604  11472.198391
Treatment_FIN              2318.297018  1063.244672  ...    230.025534   4406.568503
Treatment_MKT              3485.421594  1191.438882  ...   1145.369573   5825.473615
Gender                    -1687.842973  1115.204961  ...  -3878.167346    502.481400
Age                         -37.779583    68.958868  ...   -173.218623     97.659457
Children_total              191.014919   357.960774  ...   -512.039887    894.069725
Race_SAblackcolored        2127.196204  5111.575499  ...  -7912.221473  12166.613881
Race_Foreigner              599.944013  5073.788558  ...  -9365.258015  10565.146041
Educ_high                  2454.836036  1037.487778  ...    417.152520   4492.519552
Operating_yearstotal        167.398883    70.741217  ...     28.459210    306.338556
Activity_Hours              -37.789751    23.575073  ...    -84.092501      8.512998
pre_Employees1_composite   1529.237750   257.278145  ...   1023.929209   2034.546291
FormalReg                 -1291.459366  1092.595691  ...  -3437.377879    854.459147
pre_Profits3_composite_w1     0.542934     0.115535  ...      0.316017      0.769852
Ind2_SIC15                  201.624312  5921.478950  ... -11428.488644  11831.737268
Ind2_SIC17                -5738.034781  3447.163736  ... -12508.455476   1032.385913
Ind2_SIC23                 -807.132255  2270.806544  ...  -5267.122206   3652.857697
Ind2_SIC25                 3756.636108  7288.038456  ... -10557.475483  18070.747700
Ind2_SIC34                -3909.593395  2725.307966  ...  -9262.249336   1443.062546
Ind2_SIC41                  158.126174  3825.262742  ...  -7354.901933   7671.154281
Ind2_SIC54                 1032.127173  2223.019798  ...  -3334.006958   5398.261305
Ind2_SIC56                -1589.047738  2221.886868  ...  -5952.956733   2774.861256
Ind2_SIC57                 5140.816440  3749.633677  ...  -2223.671989  12505.304868
Ind2_SIC58                -2256.775763  2355.602867  ...  -6883.310393   2369.758866
Ind2_SIC59                  818.624730  2628.839832  ...  -4344.562447   5981.811908
Ind2_SIC72                -1495.828042  1899.545815  ...  -5226.641337   2234.985253
Ind2_SIC73                -4906.471981  2342.708011  ...  -9507.680399   -305.263564
Ind2_SIC75                 3455.505801  3960.760157  ...  -4323.646740  11234.658342
Ind2_SIC76                -1903.450058  2155.404176  ...  -6136.783359   2329.883243
Ind2_SIC83                -5421.580711  2834.601407  ... -10988.895031    145.733608

[30 rows x 6 columns]
