Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2311.666514
SE: 1055.535307
pval: 0.028918
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1713.879010  6044.605004  ... -13585.818363  10158.060344
Treatment_FIN              2311.666514  1055.535307  ...    238.536650   4384.796377
Treatment_MKT              3474.107659  1186.166454  ...   1144.410980   5803.804339
Gender                    -1558.296983  1111.148178  ...  -3740.653608    624.059643
Age                         -17.117754    69.616415  ...   -153.848253    119.612745
Children_total              211.747957   363.059384  ...   -501.320803    924.816717
Race_SAblackcolored        2502.029438  5181.271354  ...  -7674.274761  12678.333638
Race_Foreigner             1057.465184  5144.514286  ...  -9046.646096  11161.576465
Educ_high                  2452.468695  1031.051560  ...    427.426267   4477.511124
Operating_yearstotal         83.166615    85.233105  ...    -84.235928    250.569158
Activity_Hours              -32.166188    22.644444  ...    -76.641132     12.308756
pre_Employees1_composite   1527.790712   258.683850  ...   1019.721289   2035.860136
FormalReg                 -1094.823824  1104.484651  ...  -3264.092914   1074.445267
pre_Profits3_composite_w1     0.545532     0.115355  ...      0.318968      0.772096
Ind2_SIC15                  200.818827  5969.747646  ... -11524.096524  11925.734178
Ind2_SIC17                -6063.355953  3467.724890  ... -12874.159895    747.447989
Ind2_SIC23                 -847.909918  2264.256782  ...  -5295.035774   3599.215937
Ind2_SIC25                 4114.154485  7294.689599  ... -10213.020320  18441.329289
Ind2_SIC34                -3843.030160  2705.450876  ...  -9156.685676   1470.625356
Ind2_SIC41                    7.911711  3916.140330  ...  -7683.605017   7699.428439
Ind2_SIC54                  857.015390  2209.879365  ...  -3483.310204   5197.340983
Ind2_SIC56                -1406.540934  2215.900936  ...  -5758.693226   2945.611358
Ind2_SIC57                 5075.591823  3836.259005  ...  -2459.033553  12610.217200
Ind2_SIC58                -2298.375091  2368.894078  ...  -6951.014396   2354.264215
Ind2_SIC59                 1015.031568  2628.294309  ...  -4147.084173   6177.147309
Ind2_SIC72                -1371.698653  1889.378973  ...  -5082.543707   2339.146401
Ind2_SIC73                -4863.396530  2371.220088  ...  -9520.604248   -206.188812
Ind2_SIC75                 3553.885068  4078.857495  ...  -4457.217192  11564.987328
Ind2_SIC76                -2051.362954  2159.012676  ...  -6291.783549   2189.057641
Ind2_SIC83                -5325.548968  2829.750261  ... -10883.335368    232.237432

[30 rows x 6 columns]
