Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2291.921966
SE: 1044.018793
pval: 0.028538
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1230.907433  6005.087969  ... -13025.233140  10563.418273
Treatment_FIN              2291.921966  1044.018793  ...    241.411173   4342.432758
Treatment_MKT              3419.839183  1189.550313  ...   1083.496418   5756.181949
Gender                    -1590.245660  1113.291233  ...  -3776.811365    596.320045
Age                         -22.259802    63.722940  ...   -147.415189    102.895584
Children_total              221.897971   360.363505  ...   -485.875931    929.671874
Race_SAblackcolored        2207.906347  5121.422212  ...  -7850.850820  12266.663514
Race_Foreigner              706.202236  5085.785955  ...  -9282.563346  10694.967818
Educ_high                  2384.828730  1045.094656  ...    332.204884   4437.452576
Operating_yearstotal        107.487237    93.047948  ...    -75.264091    290.238565
Activity_Hours              -32.872306    22.929771  ...    -77.907648     12.163036
pre_Employees1_composite   1532.508629   259.188643  ...   1023.447764   2041.569493
FormalReg                 -1221.906371  1100.443057  ...  -3383.237546    939.424804
pre_Profits3_composite_w1     0.544828     0.113876  ...      0.321170      0.768487
Ind2_SIC15                  201.803151  5876.780363  ... -11340.519303  11744.125605
Ind2_SIC17                -6224.380127  3527.680008  ... -13152.939243    704.178990
Ind2_SIC23                 -873.770849  2317.353530  ...  -5425.181662   3677.639963
Ind2_SIC25                 4067.247609  7255.957548  ... -10183.855300  18318.350519
Ind2_SIC34                -3996.223542  2735.330987  ...  -9368.565253   1376.118169
Ind2_SIC41                   17.327691  3914.864648  ...  -7671.683525   7706.338908
Ind2_SIC54                  931.357160  2225.679385  ...  -3440.000548   5302.714867
Ind2_SIC56                -1370.876346  2245.790766  ...  -5781.733922   3039.981229
Ind2_SIC57                 5111.637248  3847.778009  ...  -2445.612091  12668.886586
Ind2_SIC58                -2256.632496  2317.549727  ...  -6808.428650   2295.163658
Ind2_SIC59                  923.225620  2658.269195  ...  -4297.762459   6144.213699
Ind2_SIC72                -1437.051698  1943.395583  ...  -5253.988369   2379.884973
Ind2_SIC73                -4906.547811  2354.433658  ...  -9530.786049   -282.309572
Ind2_SIC75                 3637.092994  3943.378208  ...  -4107.920436  11382.106424
Ind2_SIC76                -1986.936290  2146.588292  ...  -6202.954707   2229.082127
Ind2_SIC83                -5312.723004  2814.497341  ... -10840.551823    215.105815

[30 rows x 6 columns]
