Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2307.181582
SE: 1044.406047
pval: 0.027558
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1870.785219  6031.152148  ... -13716.302416   9974.731979
Treatment_FIN              2307.181582  1044.406047  ...    255.910202   4358.452962
Treatment_MKT              3460.658750  1191.884443  ...   1119.731624   5801.585877
Gender                    -1601.536291  1118.854120  ...  -3799.027814    595.955232
Age                         -14.237043    62.021619  ...   -136.050942    107.576856
Children_total              189.963359   363.933184  ...   -524.821591    904.748309
Race_SAblackcolored        2503.446790  5210.720634  ...  -7730.697428  12737.591007
Race_Foreigner             1000.513115  5171.025936  ...  -9155.668516  11156.694745
Educ_high                  2451.853884  1055.188431  ...    379.405305   4524.302463
Operating_yearstotal         85.809607    74.476196  ...    -60.465770    232.084984
Activity_Hours              -30.491933    22.810141  ...    -75.292315     14.308449
pre_Employees1_composite   1530.557047   260.138948  ...   1019.629731   2041.484363
FormalReg                 -1173.101912  1097.913656  ...  -3329.465202    983.261379
pre_Profits3_composite_w1     0.549820     0.115111  ...      0.323736      0.775904
Ind2_SIC15                  120.364303  5935.180692  ... -11536.659635  11777.388240
Ind2_SIC17                -6172.648044  3507.180176  ... -13060.944354    715.648266
Ind2_SIC23                 -792.443440  2289.019816  ...  -5288.205267   3703.318386
Ind2_SIC25                 4200.165930  7358.132051  ... -10251.613368  18651.945227
Ind2_SIC34                -3779.297381  2655.247532  ...  -8994.350745   1435.755984
Ind2_SIC41                  -13.512314  3871.210801  ...  -7616.784954   7589.760327
Ind2_SIC54                  950.918422  2232.771692  ...  -3434.368971   5336.205814
Ind2_SIC56                -1190.133508  2208.451811  ...  -5527.655306   3147.388290
Ind2_SIC57                 5219.116946  3823.157604  ...  -2289.776551  12728.010444
Ind2_SIC58                -2234.784736  2328.289606  ...  -6807.674606   2338.105135
Ind2_SIC59                 1023.773398  2660.688623  ...  -4201.966571   6249.513367
Ind2_SIC72                -1368.998636  1914.098608  ...  -5128.394423   2390.397151
Ind2_SIC73                -4847.887683  2355.093029  ...  -9473.420963   -222.354403
Ind2_SIC75                 3280.012569  4050.454070  ...  -4675.303790  11235.328928
Ind2_SIC76                -1999.015191  2142.607601  ...  -6207.215310   2209.184927
Ind2_SIC83                -5308.551497  2827.180221  ... -10861.290196    244.187201

[30 rows x 6 columns]
